   7  30   1    166      0      0      0   1.258E-17   0.000E+00
 -0.0352 -0.0288 -0.0223 -0.0158 -0.0094 -0.0029  0.0036  0.0230  0.0359  0.0424
  0.0488  0.0618  0.0747  0.0812  0.0941  0.1006  0.1135  0.1200  0.1264  0.1329
  0.1394  0.1458  0.1523  0.1588  0.1652  0.1717  0.1782  0.1846  0.1911  0.1976
  0.2040  0.2105  0.2170  0.2234  0.2299  0.2428  0.2816  0.3204  0.3398  0.3463
  0.3527  0.3786  0.3851  0.3915  0.4109  0.4174  0.4239  0.4303  0.4368  0.4433
  0.4562  0.4627  0.4691  0.4821  0.4885  0.5209  0.5920  0.6502  0.7472  0.8054
  0.8765  0.9347  0.9929  1.0317  1.0640  1.6129
  2.2016  2.1823  2.1450  2.0763  1.9883  1.8658  1.7156  1.2045  0.8860  0.7395
  0.6028  0.3571  0.1322  0.0108 -0.2598 -0.4083 -0.7265 -0.8489 -0.8479 -0.6978
 -0.5241 -0.4128 -0.3887 -0.4497 -0.5940 -0.8067 -1.0495 -1.1993 -1.1384 -0.9924
 -0.8925 -0.8690 -0.9044 -0.9565 -0.9854 -0.9822 -0.9621 -0.9167 -0.8527 -0.8382
 -0.8366 -0.8671 -0.8805 -0.9034 -0.8875 -0.7874 -0.6673 -0.5627 -0.5057 -0.4906
 -0.5009 -0.5155 -0.5468 -0.6211 -0.6344 -0.6146 -0.5542 -0.5567 -0.5975 -0.6462
 -0.6878 -0.7452 -0.7822 -0.8238 -0.9096 -2.5586
   8  30   1    143      0      0      0   1.306E-17   0.000E+00
 -0.0352 -0.0223 -0.0158 -0.0093 -0.0029  0.0036  0.0101  0.0230  0.0295  0.0553
  0.0877  0.1329  0.1394  0.1458  0.1523  0.1588  0.1652  0.1717  0.1976  0.2170
  0.2881  0.3140  0.3334  0.3398  0.3528  0.3722  0.3980  0.4045  0.4110  0.4304
  0.4368  0.4562  0.4627  0.4756  0.5015  0.5209  0.5532  0.7149  0.8377  0.9153
  0.9670  1.0058  1.5551
  1.6330  1.8307  1.9036  1.9187  1.8675  1.7491  1.5872  1.3176  1.1894  1.0437
  0.9194  0.8063  0.7680  0.7098  0.6425  0.5916  0.5594  0.5360  0.4988  0.4101
  0.1876  0.1154  0.0892  0.0689 -0.0065 -0.0640 -0.1278 -0.1238 -0.1332 -0.2150
 -0.2282 -0.2349 -0.2464 -0.2907 -0.3458 -0.3601 -0.4148 -0.6054 -0.7369 -0.8223
 -0.8593 -0.9343 -2.5814
   9  30   1    167      0      0      0   3.032E-19   0.000E+00
 -0.0433 -0.0239 -0.0110 -0.0045  0.0020  0.0084  0.0149  0.0214  0.0278  0.0343
  0.0407  0.0472  0.0537  0.0601  0.0666  0.0731  0.0795  0.0860  0.0925  0.0989
  0.1054  0.1119  0.1183  0.1248  0.1313  0.1377  0.1571  0.1895  0.2089  0.2541
  0.2994  0.3123  0.3382  0.3447  0.3511  0.3576  0.4222  0.4287  0.4416  0.4481
  0.4546  0.4610  0.4675  0.4740  0.4804  0.4934  0.4998  0.5063  0.5128  0.5192
  0.5257  0.5322  0.5386  0.5451  0.5580  0.5645  0.5774  0.6292  0.7003  0.8425
  0.9007  0.9460  1.0107  1.0624  1.1141  1.1917  1.7000
  0.1793  0.1345  0.1246  0.1444  0.1964  0.3202  0.5356  0.8538  1.2056  1.5258
  1.7787  1.9485  2.0380  2.0579  2.0229  1.9488  1.8399  1.6867  1.4843  1.2368
  0.9669  0.7331  0.5413  0.4148  0.3313  0.2613  0.1118 -0.0917 -0.2028 -0.4173
 -0.5617 -0.5887 -0.5877 -0.5982 -0.6176 -0.6459 -0.7770 -0.7472 -0.6256 -0.5183
 -0.4217 -0.3642 -0.3616 -0.4176 -0.5274 -0.7632 -0.8184 -0.8489 -0.8048 -0.7046
 -0.5764 -0.4672 -0.4084 -0.4062 -0.4913 -0.5184 -0.5237 -0.5209 -0.5377 -0.5885
 -0.6429 -0.6678 -0.7391 -0.7741 -0.8490 -1.0754 -2.6028
  10  30   1    177      0      0      0   3.0025E-19   0.000E+00
 -0.0451 -0.0192 -0.0128 -0.0063  0.0002  0.0066  0.0131  0.0196  0.0260  0.0325
  0.0390  0.0454  0.0519  0.0713  0.0777  0.0842  0.0907  0.0971  0.1036  0.1101
  0.1165  0.1230  0.1295  0.1359  0.1553  0.1618  0.1683  0.1877  0.1941  0.2006
  0.2071  0.2200  0.2265  0.2329  0.2523  0.2588  0.2717  0.3105  0.3170  0.3235
  0.3299  0.3364  0.3429  0.3493  0.3558  0.3623  0.3687  0.3752  0.3946  0.4010
  0.4269  0.4334  0.4463  0.4592  0.4657  0.4722  0.4786  0.4916  0.4980  0.5045
  0.5174  0.5239  0.5304  0.5433  0.5498  0.5562  0.5692  0.5756  0.6015  0.6920
  0.8278  0.9313  0.9830  1.0671  1.1252  1.1576  1.7068
  0.2234  0.1598  0.1522  0.1558  0.1769  0.2095  0.2693  0.3398  0.4278  0.5321
  0.6469  0.7733  0.9141  1.3745  1.5146  1.6280  1.7127  1.7639  1.7784  1.7631
  1.7227  1.6547  1.5565  1.4259  0.9794  0.8568  0.7438  0.4456  0.3576  0.2929
  0.2593  0.3130  0.3178  0.2822  0.0884  0.0329 -0.0177 -0.2151 -0.2433 -0.2611
 -0.2464 -0.2131 -0.1644 -0.1262 -0.1293 -0.1911 -0.3139 -0.4543 -0.7052 -0.7407
 -0.7616 -0.7312 -0.5916 -0.3790 -0.3250 -0.3262 -0.3684 -0.4682 -0.5074 -0.5579
 -0.6854 -0.7110 -0.6767 -0.5334 -0.5028 -0.5176 -0.5927 -0.5988 -0.5544 -0.5407
 -0.5490 -0.6280 -0.6602 -0.7564 -0.8147 -0.9003 -2.5505
  11  30   1    169      0      0      0   5.484E-18   0.000E+00
 -0.0489 -0.0230 -0.0166 -0.0036  0.0093  0.0222  0.0352  0.0546  0.0675  0.0740
  0.0804  0.0869  0.0934  0.0998  0.1063  0.1128  0.1192  0.1322  0.1580  0.1645
  0.1710  0.1774  0.1839  0.1968  0.2033  0.2098  0.2162  0.2227  0.2292  0.2356
  0.2485  0.2550  0.2615  0.2679  0.2744  0.2809  0.2938  0.3326  0.3455  0.3779
  0.3908  0.4102  0.4296  0.4361  0.4555  0.4749  0.4943  0.5137  0.5266  0.5331
  0.5395  0.5589  0.5654  0.5719  0.5783  0.5912  0.5977  0.6042  0.6171  0.6236
  0.6300  0.6430  0.6494  0.6818  0.7076  1.0956  1.1538  1.1797  1.8070
  1.3395  1.3614  1.3697  1.4149  1.4975  1.6065  1.7364  1.9450  2.0631  2.0940
  2.1149  2.1094  2.0708  2.0145  1.9438  1.8509  1.7412  1.4986  0.9938  0.8816
  0.7932  0.7352  0.7092  0.6752  0.6736  0.7009  0.7378  0.7556  0.7233  0.6599
  0.4741  0.4392  0.4657  0.5079  0.5233  0.5019  0.4231  0.3061  0.2687  0.1189
  0.0346 -0.1022 -0.2766 -0.3121 -0.3515 -0.3769 -0.3768 -0.4475 -0.4636 -0.4621
 -0.4508 -0.3871 -0.3836 -0.4037 -0.4491 -0.5597 -0.5833 -0.5708 -0.4909 -0.4630
 -0.4592 -0.4934 -0.5013 -0.4611 -0.4667 -0.7027 -0.7709 -0.8350 -2.7190
  12  30   1    187      0      0      0   6.236E-19   0.000E+00
 -0.0526 -0.0396 -0.0332 -0.0267 -0.0202 -0.0138 -0.0073 -0.0008  0.0186  0.0315
  0.0380  0.0444  0.0509  0.0574  0.0638  0.0703  0.0768  0.0832  0.0897  0.0962
  0.1026  0.1091  0.1156  0.1220  0.1285  0.1350  0.1414  0.1479  0.1544  0.1608
  0.1738  0.1802  0.1867  0.1932  0.2061  0.2190  0.2255  0.2320  0.2384  0.2449
  0.2514  0.2578  0.2643  0.2708  0.2772  0.2837  0.2901  0.2966  0.3031  0.3095
  0.3160  0.3225  0.3419  0.3483  0.3548  0.3613  0.4001  0.4259  0.4389  0.4453
  0.4583  0.4712  0.4777  0.4841  0.4906  0.4971  0.5035  0.5100  0.5165  0.5423
  0.5617  0.5811  0.6005  0.6199  0.6522  0.6652  0.6781  0.7040  0.7169  0.7686
  0.8980  1.0273  1.1049  1.1437  1.1825  1.2083  1.7391
  0.9968  0.9892  0.9657  0.9155  0.8489  0.7590  0.6462  0.5181  0.0931 -0.2017
 -0.3559 -0.5002 -0.5294 -0.3093  0.0867  0.4466  0.7070  0.8571  0.9043  0.8500
  0.7021  0.4663  0.1555 -0.2097 -0.5982 -0.9740 -1.3061 -1.5421 -1.5374 -1.2304
 -0.3955 -0.0316  0.2646  0.4877  0.8247  1.2085  1.3474  1.4003  1.3564  1.2142
  0.9841  0.7222  0.6060  0.7366  0.9177  1.0283  1.0477  0.9815  0.8599  0.7293
  0.6495  0.6379  0.7262  0.7421  0.7462  0.7348  0.4790  0.2927  0.2219  0.2047
  0.2103  0.1877  0.1513  0.0827 -0.0168 -0.1280 -0.2221 -0.2749 -0.3121 -0.3370
 -0.3881 -0.4051 -0.4380 -0.4432 -0.4120 -0.4100 -0.3858 -0.2929 -0.2722 -0.2667
 -0.3756 -0.4633 -0.5355 -0.5827 -0.6169 -0.6794 -2.2736
  13  30   1    189      0      0      0   7.446E-20   0.000E+00
 -0.0648 -0.0519 -0.0454 -0.0390 -0.0325 -0.0260 -0.0196 -0.0131 -0.0066 -0.0002
  0.0063  0.0128  0.0192  0.0322  0.0451  0.1227  0.1356  0.1550  0.1679  0.1744
  0.1809  0.1873  0.1938  0.2003  0.2067  0.2132  0.2197  0.2261  0.2326  0.2391
  0.2455  0.2520  0.2585  0.2649  0.2714  0.2843  0.2908  0.2973  0.3037  0.3102
  0.3167  0.3231  0.3296  0.3361  0.3425  0.3490  0.3555  0.3619  0.3684  0.3813
  0.3878  0.3942  0.4201  0.4912  0.5106  0.5236  0.5300  0.5753  0.5818  0.5947
  0.6012  0.6141  0.6206  0.6335  0.6400  0.6464  0.6529  0.6594  0.6658  0.6723
  0.6788  0.6852  0.6917  0.6982  0.7046  0.7111  0.7305  0.7434  0.7628  0.7757
  0.8145  0.8857  0.9568  1.0279  1.0538  1.0926  1.1378  1.1702  1.6945
 -1.2203 -0.9633 -0.7580 -0.5253 -0.3171 -0.1714 -0.1074 -0.1309 -0.2396 -0.4229
 -0.6481 -0.8464 -0.9186 -0.9272 -0.8692 -0.4765 -0.4139 -0.2922 -0.1810 -0.1031
 -0.0016  0.2116  0.5253  0.9924  1.4409  1.8127  2.0716  2.2210  2.2633  2.2022
  2.0412  1.7891  1.4481  1.0288  0.5445 -0.5096 -0.9688 -1.2366 -1.2494 -1.1423
 -1.0758 -1.0938 -1.1920 -1.3234 -1.3900 -1.3663 -1.3135 -1.2981 -1.3241 -1.3961
 -1.4113 -1.4156 -1.3896 -1.3593 -1.3777 -1.3933 -1.3879 -1.2559 -1.2037 -1.0445
 -0.9721 -0.8810 -0.7676 -0.3533 -0.1999 -0.1330 -0.1593 -0.2779 -0.4802 -0.7354
 -1.0001 -1.1879 -1.2756 -1.3150 -1.3434 -1.3595 -1.3576 -1.4053 -1.4871 -1.5258
 -1.5870 -1.6733 -1.7430 -1.8542 -1.8777 -1.9027 -1.9778 -2.0604 -3.6353
  14  30   1    188      0      0      0   2.218E-19   0.000E+00
 -0.0676 -0.0611 -0.0546 -0.0482 -0.0417 -0.0288 -0.0223 -0.0158 -0.0094 -0.0029
  0.0036  0.0100  0.0165  0.0230  0.0294  0.0359  0.0553  0.0618  0.1006  0.1135
  0.1264  0.1458  0.1588  0.1717  0.1846  0.1911  0.1976  0.2040  0.2105  0.2234
  0.2299  0.2363  0.2428  0.2493  0.2557  0.2622  0.2687  0.2751  0.2881  0.2945
  0.3010  0.3075  0.3139  0.3204  0.3269  0.3398  0.3463  0.3592  0.3657  0.3721
  0.3851  0.3980  0.4174  0.4433  0.4756  0.5079  0.5597  0.5726  0.5855  0.5920
  0.5984  0.6049  0.6178  0.6308  0.6372  0.6502  0.6566  0.6631  0.6696  0.6760
  0.6825  0.6890  0.6954  0.7084  0.7148  0.7213  0.7278  0.7342  0.7472  0.7601
  0.7730  0.7924  0.8183  0.9088  0.9670  1.0446  1.0705  1.6722
  1.1374  1.1278  1.1084  1.0742  1.0198  0.8355  0.7035  0.5437  0.3590  0.1498
 -0.0842 -0.3433 -0.6221 -0.8765 -1.0151 -0.9641 -0.5313 -0.4387  0.0295  0.1575
  0.2549  0.3914  0.4908  0.6128  0.7631  0.8602  0.9734  1.1291  1.3356  1.8159
  2.0191  2.1594  2.2186  2.2047  2.1110  1.9448  1.7205  1.4552  0.8946  0.6313
  0.3895  0.1711 -0.0143 -0.1533 -0.2594 -0.3761 -0.4688 -0.6887 -0.7884 -0.8602
 -0.9827 -1.0841 -1.2036 -1.3169 -1.3946 -1.4108 -1.3453 -1.3435 -1.3226 -1.2956
 -1.2431 -1.1535 -0.9371 -0.7893 -0.6912 -0.4419 -0.3569 -0.3203 -0.3302 -0.3799
 -0.4611 -0.5656 -0.6866 -0.9533 -1.0755 -1.1723 -1.2316 -1.2606 -1.2870 -1.3358
 -1.3929 -1.4468 -1.4811 -1.5567 -1.5848 -1.7116 -1.7706 -3.5769
  15  30   1    156      0      0      0   2.422E-18   0.000E+00
 -0.0681 -0.0164  0.0806  0.1259  0.1323  0.1841  0.1905  0.2035  0.2099  0.2164
  0.2229  0.2293  0.2358  0.2423  0.2487  0.2552  0.2617  0.2746  0.2811  0.2875
  0.3005  0.3199  0.3263  0.3392  0.3457  0.4039  0.4556  0.4686  0.5009  0.5138
  0.5526  0.5914  0.6173  0.6238  0.6302  0.6367  0.6496  0.6561  0.6626  0.6690
  0.6755  0.6819  0.6884  0.7013  0.7078  0.7272  0.7595  0.8048  0.8630  1.0053
  1.0699  1.1346  1.1992  1.2510  1.2898  1.8292
  1.2075  1.1330  0.8379  0.6818  0.6526  0.3049  0.3234  0.4281  0.7238  1.1394
  1.4858  1.7314  1.8770  1.9279  1.8978  1.7948  1.6358  1.2401  1.0745  0.9345
  0.7830  0.6934  0.6496  0.5300  0.4806  0.2464  0.0731  0.0388 -0.0269 -0.0302
 -0.1489 -0.2534 -0.3381 -0.3538 -0.3467 -0.2996 -0.1902 -0.1698 -0.1951 -0.2618
 -0.3497 -0.4164 -0.4558 -0.4456 -0.4496 -0.4884 -0.5450 -0.5873 -0.6608 -0.7512
 -0.8213 -0.8668 -0.9480 -0.9818 -1.0606 -2.6792
  16  30   1    187      0      0      0   1.096E-18   0.000E+00
 -0.0727 -0.0339  0.0372  0.0566  0.0631  0.0695  0.0760  0.0825  0.0889  0.0954
  0.1019  0.1213  0.1277  0.1536  0.1730  0.1989  0.2118  0.2183  0.2247  0.2312
  0.2377  0.2441  0.2571  0.2635  0.2700  0.2765  0.2829  0.2894  0.2959  0.3023
  0.3088  0.3153  0.3217  0.3282  0.3347  0.3411  0.3476  0.3540  0.3605  0.3864
  0.3993  0.4187  0.4252  0.4316  0.4381  0.4510  0.4575  0.4640  0.4704  0.4834
  0.5092  0.5480  0.5545  0.5739  0.5868  0.5933  0.5998  0.6192  0.6386  0.6450
  0.6515  0.6580  0.6644  0.6709  0.6774  0.6838  0.6903  0.6967  0.7032  0.7161
  0.7226  0.7291  0.7355  0.7420  0.7485  0.7614  0.7679  0.7743  0.8002  0.8390
  0.9295  1.0588  1.1946  1.2334  1.2722  1.3110  1.8801
  0.9869  0.8777  0.5862  0.5430  0.5487  0.5853  0.6390  0.6804  0.6905  0.6600
  0.5968  0.3541  0.2889  0.0857 -0.0589 -0.3056 -0.4627 -0.5345 -0.5962 -0.5700
 -0.3864 -0.0228  0.8790  1.2616  1.5595  1.7626  1.8689  1.8843  1.8105  1.6542
  1.4302  1.1629  0.8857  0.6489  0.4734  0.3234  0.2217  0.1344  0.0756 -0.0754
 -0.1538 -0.2476 -0.2694 -0.2711 -0.2484 -0.1815 -0.1760 -0.2055 -0.2701 -0.4482
 -0.6431 -0.7871 -0.7999 -0.7855 -0.7291 -0.7333 -0.7731 -0.9498 -1.0662 -1.0785
 -1.0245 -0.9080 -0.7540 -0.5907 -0.4583 -0.3746 -0.3480 -0.3784 -0.4562 -0.6574
 -0.7326 -0.7894 -0.8373 -0.8671 -0.8578 -0.7575 -0.7256 -0.7196 -0.7389 -0.7304
 -0.7095 -0.7648 -0.8832 -0.9196 -0.9433 -1.0170 -2.7231
  17  30   1    175      0      0      0   1.047E-18   0.000E+00
 -0.0729 -0.0341  0.0370  0.0888  0.1405  0.1534  0.1599  0.1857  0.1987  0.2116
  0.2181  0.2245  0.2310  0.2375  0.2504  0.2569  0.2633  0.2698  0.2763  0.2827
  0.2892  0.2957  0.3021  0.3086  0.3215  0.3280  0.3345  0.3409  0.3474  0.3539
  0.3603  0.3991  0.4185  0.4379  0.4638  0.5090  0.5608  0.5672  0.5931  0.5996
  0.6060  0.6125  0.6190  0.6254  0.6319  0.6384  0.6448  0.6513  0.6578  0.6642
  0.6707  0.6772  0.6836  0.6901  0.6966  0.7030  0.7095  0.7160  0.7224  0.7289
  0.7354  0.7418  0.7548  0.7612  0.7677  0.7806  0.7871  0.8324  0.9293  1.0587
  1.1944  1.2268  1.2785  1.3108  1.8811
  0.9709  0.8602  0.5651  0.3219  0.0546 -0.0174 -0.0626 -0.3103 -0.4992 -0.7253
 -0.8284 -0.8282 -0.6388 -0.2654  0.6641  1.0881  1.4394  1.7034  1.8761  1.9579
  1.9500  1.8559  1.6841  1.4434  0.8788  0.6439  0.4649  0.3298  0.2145  0.1348
  0.0798 -0.1753 -0.2806 -0.3581 -0.4108 -0.6093 -0.8816 -0.9033 -0.9162 -0.9360
 -0.9738 -1.0007 -1.0108 -1.0069 -0.9834 -0.9764 -0.9867 -0.9673 -0.8574 -0.6709
 -0.4695 -0.3147 -0.2305 -0.2224 -0.2827 -0.3895 -0.5070 -0.6002 -0.6610 -0.7032
 -0.7314 -0.7365 -0.6968 -0.6910 -0.7122 -0.7891 -0.8036 -0.7517 -0.7232 -0.7689
 -0.8879 -0.9212 -0.9573 -1.0203 -2.7296
  18  30   1    187      0      0      0   5.612E-19   0.000E+00
 -0.0783 -0.0589 -0.0525 -0.0460 -0.0266 -0.0137 -0.0072 -0.0007  0.0057  0.0122
  0.0187  0.0251  0.0316  0.0445  0.0833  0.0898  0.1157  0.1221  0.1286  0.1351
  0.1609  0.1674  0.1803  0.1868  0.1932  0.1997  0.2062  0.2126  0.2191  0.2256
  0.2320  0.2385  0.2450  0.2579  0.2644  0.2708  0.2773  0.2838  0.2902  0.2967
  0.3032  0.3096  0.3161  0.3226  0.3290  0.3549  0.3614  0.3678  0.3743  0.3872
  0.4066  0.4390  0.5036  0.5230  0.5424  0.5489  0.5683  0.5747  0.5812  0.6006
  0.6071  0.6329  0.6717  0.6782  0.6847  0.6911  0.7041  0.7105  0.7170  0.7235
  0.7429  0.7493  0.7558  0.7687  0.7752  0.7817  0.7881  0.7946  0.8011  0.8399
  0.9045  1.0662  1.1696  1.2795  1.3377  1.3895  1.8909
  0.9423  0.9421  0.9267  0.8957  0.7242  0.5734  0.5048  0.4517  0.4201  0.4144
  0.4354  0.4793  0.5321  0.6722  1.1563  1.2232  1.4382  1.4673  1.4688  1.4583
  1.2233  1.1575  0.9562  0.8441  0.7205  0.5850  0.4348  0.2661  0.0793 -0.1167
 -0.2469 -0.1864  0.0525  0.6295  0.9023  1.1614  1.4037  1.6200  1.7971  1.9115
  1.9895  1.9943  1.9364  1.8429  1.7075  1.0789  0.9375  0.8353  0.7831  0.7285
  0.6046  0.4684  0.2689  0.2144  0.1354  0.0899 -0.0846 -0.1243 -0.1418 -0.1618
 -0.1855 -0.3155 -0.4292 -0.4342 -0.4213 -0.3982 -0.3190 -0.2767 -0.2506 -0.2481
 -0.2857 -0.3098 -0.3574 -0.4949 -0.5565 -0.6061 -0.6447 -0.6729 -0.6893 -0.7167
