 -0.1350 -0.1890 -0.2091 -0.1252 -0.0777 -0.0768 -0.1281 -0.1462 -0.1147 -0.0212
 -0.0136 -0.0326 -0.0802 -0.2212 -0.2548 -0.2089 -0.1879 -0.1763 -0.1785 -0.2130
 -0.2157 -0.2107 -0.2259 -0.2335 -0.3088 -0.4521 -0.5901 -0.7968 -2.4561
   5  31   1    140      0      0      0   7.046E-21   0.000E+00
 -0.0317 -0.0252 -0.0188 -0.0123 -0.0058  0.0006  0.0071  0.0136  0.0200  0.0265
  0.0330  0.0394  0.0459  0.0524  0.0588  0.0653  0.0718  0.0782  0.0847  0.0912
  0.0976  0.1041  0.1106  0.1170  0.1300  0.1429  0.1494  0.1623  0.1752  0.2140
  0.2463  0.2851  0.3239  0.3563  0.4015  0.4403  0.5955  0.6925  0.7313  1.3192
 -2.1265 -1.8414 -1.4258 -0.9677 -0.5354 -0.1777  0.0979  0.2816  0.3721  0.3687
  0.2712  0.0807 -0.1978 -0.5390 -0.7877 -0.6621 -0.3855 -0.1784 -0.0750 -0.0681
 -0.1319 -0.2136 -0.2533 -0.2413 -0.1851 -0.1551 -0.1547 -0.1834 -0.2150 -0.2155
 -0.2055 -0.1879 -0.1870 -0.1772 -0.1989 -0.2157 -0.3612 -0.4939 -0.6001 -2.3664
   6  31   1    135      0      0      0   7.701E-19   0.000E+00
 -0.0351 -0.0092 -0.0027  0.0037  0.0167  0.0231  0.0296  0.0749  0.0878  0.1007
  0.1395  0.1460  0.1525  0.1589  0.1654  0.1719  0.1783  0.1848  0.1913  0.2042
  0.2365  0.2430  0.2559  0.2624  0.2818  0.2882  0.3076  0.3400  0.3852  0.4305
  0.5404  0.6568  0.7279  0.7667  1.3011
  0.7535  0.7371  0.7183  0.6809  0.5810  0.5446  0.5198  0.4360  0.3883  0.3347
  0.2319  0.2231  0.2296  0.2490  0.2776  0.2959  0.2878  0.2476  0.1826  0.1186
 -0.0199 -0.0333  0.0125  0.0078 -0.0980 -0.1246 -0.1493 -0.2369 -0.2952 -0.3754
 -0.5544 -0.7317 -0.8319 -0.9388 -2.5442
   7  31   1    147      0      0      0   7.201E-20   0.000E+00
 -0.0384  0.0133  0.0198  0.0262  0.0327  0.0456  0.0521  0.0586  0.0974  0.1038
  0.1232  0.1362  0.1620  0.1685  0.1750  0.1944  0.2008  0.2073  0.2138  0.2202
  0.2267  0.2332  0.2396  0.2461  0.2590  0.2655  0.2720  0.2784  0.2849  0.3043
  0.3108  0.3237  0.3302  0.3366  0.3431  0.3495  0.3560  0.3625  0.3754  0.3883
  0.4013  0.4271  0.5112  0.6858  0.7634  0.7957  1.3669
 -0.6814 -0.4880 -0.4566 -0.4397 -0.4591 -0.5538 -0.5896 -0.6107 -0.5368 -0.5374
 -0.5701 -0.5822 -0.5628 -0.5489 -0.5239 -0.4055 -0.3582 -0.2452 -0.1021  0.0803
  0.2170  0.2778  0.2470  0.1214 -0.2824 -0.4971 -0.6278 -0.6747 -0.6924 -0.6166
 -0.5607 -0.3415 -0.2728 -0.2742 -0.3300 -0.4023 -0.4403 -0.4265 -0.3674 -0.3428
 -0.3447 -0.3900 -0.4532 -0.6376 -0.7253 -0.8133 -2.5293
   8  31   1    160      0      0      0   2.199E-20   0.000E+00
 -0.0388 -0.0323 -0.0259 -0.0194 -0.0129 -0.0065  0.0000  0.0065  0.0129  0.0194
  0.0259  0.0323  0.0388  0.0453  0.0517  0.0582  0.0647  0.0711  0.0776  0.0841
  0.0905  0.0970  0.1035  0.1099  0.1164  0.1229  0.1293  0.1358  0.1423  0.1487
  0.1617  0.1681  0.1875  0.1940  0.2004  0.2069  0.2198  0.2263  0.2392  0.2457
  0.2522  0.2586  0.2651  0.2716  0.2845  0.2910  0.2974  0.3233  0.3362  0.3492
  0.3621  0.4138  0.4397  0.4526  0.4656  0.4785  0.5108  0.7630  0.8147  1.3617
 -2.7352 -2.6698 -2.4895 -2.2146 -1.8732 -1.4661 -1.0152 -0.5837 -0.2150  0.0573
  0.2272  0.2958  0.2627  0.1332 -0.0880 -0.3942 -0.7601 -1.0260 -0.8586 -0.5045
 -0.2152 -0.0345  0.0433  0.0219 -0.0737 -0.1875 -0.2429 -0.2331 -0.2135 -0.2129
 -0.2287 -0.2251 -0.1781 -0.1718 -0.1842 -0.2240 -0.3324 -0.3361 -0.2949 -0.2520
 -0.1855 -0.1477 -0.1508 -0.1938 -0.3094 -0.3334 -0.3244 -0.2504 -0.2284 -0.2434
 -0.2548 -0.1812 -0.1965 -0.1741 -0.1479 -0.1436 -0.1764 -0.5120 -0.6594 -2.3029
   9  31   1    147      0      0      0   2.503E-20   0.000E+00
 -0.0406 -0.0341 -0.0147 -0.0083  0.0047  0.0111  0.0176  0.0241  0.0305  0.0370
  0.0435  0.0499  0.0564  0.0693  0.0952  0.1016  0.1081  0.1210  0.1404  0.1728
  0.1922  0.2116  0.2180  0.2568  0.2633  0.2698  0.2762  0.2827  0.2892  0.2956
  0.3021  0.3150  0.3215  0.3280  0.3344  0.3409  0.3474  0.3538  0.3668  0.3732
  0.3797  0.4443  0.5025  0.6448  0.7806  0.8129  1.4034
 -1.7696 -1.6711 -1.3370 -1.2221 -0.9429 -0.7830 -0.6324 -0.5252 -0.4905 -0.5347
 -0.6503 -0.8022 -0.9374 -0.9938 -0.7944 -0.7734 -0.7824 -0.8380 -0.8578 -0.8668
 -0.8821 -0.8526 -0.8350 -0.5763 -0.4347 -0.3146 -0.2557 -0.2566 -0.3141 -0.4151
 -0.5303 -0.7079 -0.6781 -0.5587 -0.4132 -0.2999 -0.2535 -0.2737 -0.4018 -0.4417
 -0.4571 -0.4774 -0.4877 -0.5837 -0.7277 -0.8138 -2.5879
  10  31   1    145      0      0      0   5.436E-19   0.000E+00
 -0.0436 -0.0178 -0.0113  0.0081  0.0146  0.0210  0.0275  0.0340  0.0404  0.0469
  0.0534  0.0857  0.0986  0.1051  0.1180  0.1245  0.1439  0.1762  0.1956  0.2085
  0.2150  0.2279  0.2473  0.2732  0.2861  0.2991  0.3055  0.3120  0.3249  0.3379
  0.3637  0.3831  0.3896  0.4025  0.4090  0.4155  0.4413  0.4478  0.4672  0.4801
  0.4995  0.7646  0.8034  0.8487  1.4109
  0.9549  0.8152  0.7563  0.5229  0.4993  0.5506  0.6400  0.7137  0.7466  0.7380
  0.7019  0.4786  0.3921  0.3754  0.3741  0.3574  0.2642  0.1700  0.1423  0.1258
  0.1070  0.0377 -0.0779 -0.1555 -0.1582 -0.1358 -0.1326 -0.1462 -0.1960 -0.2051
 -0.2151 -0.2069 -0.2197 -0.2658 -0.2816 -0.2881 -0.2516 -0.2577 -0.3081 -0.3140
 -0.3155 -0.6231 -0.6793 -0.8060 -2.4953
  11  31   1    145      0      0      0   1.669E-19   0.000E+00
 -0.0478 -0.0284  0.0169  0.0621  0.0880  0.1268  0.1397  0.1591  0.1656  0.1850
  0.1915  0.2109  0.2691  0.2820  0.3014  0.3079  0.3208  0.3272  0.3337  0.3402
  0.3466  0.3531  0.3596  0.3660  0.3725  0.3790  0.3854  0.3919  0.3984  0.4048
  0.4113  0.4178  0.4242  0.4307  0.4372  0.4436  0.4501  0.4566  0.4695  0.5471
  0.6699  0.7605  0.8381  0.8704  1.4514
 -0.0332 -0.0984 -0.3072 -0.4296 -0.4913 -0.5402 -0.5443 -0.5180 -0.5217 -0.5960
 -0.6146 -0.6320 -0.6080 -0.5941 -0.4863 -0.4417 -0.2070 -0.0728  0.0077  0.0108
 -0.0625 -0.1988 -0.3684 -0.5277 -0.6357 -0.6926 -0.7036 -0.7012 -0.6443 -0.5434
 -0.4010 -0.2726 -0.1947 -0.1858 -0.2383 -0.3150 -0.3806 -0.3953 -0.3740 -0.4110
 -0.5233 -0.6159 -0.7141 -0.8009 -2.5465
  12  31   1    165      0      0      0   2.885E-19   0.000E+00
 -0.0485 -0.0421 -0.0356 -0.0227  0.0032  0.0161  0.0355  0.0420  0.0484  0.0549
  0.0743  0.0808  0.0872  0.0937  0.1002  0.1066  0.1131  0.1390  0.1519  0.1648
  0.1778  0.1842  0.1972  0.2036  0.2101  0.2166  0.2230  0.2295  0.2360  0.2424
  0.2489  0.2554  0.2683  0.2748  0.2812  0.2942  0.3006  0.3071  0.3136  0.3200
  0.3265  0.3330  0.3394  0.3524  0.3588  0.3718  0.3782  0.3911  0.3976  0.4041
  0.4105  0.4235  0.4299  0.4364  0.4493  0.4558  0.4687  0.4752  0.4946  0.5657
  0.7145  0.7726  0.8438  0.8761  1.4569
  0.5440  0.5061  0.4564  0.3321  0.0441 -0.0825 -0.2042 -0.2357 -0.2535 -0.2556
 -0.1539 -0.1569 -0.2008 -0.2675 -0.3152 -0.3458 -0.3620 -0.3955 -0.4416 -0.4588
 -0.4564 -0.4732 -0.5321 -0.5332 -0.4900 -0.3918 -0.2738 -0.1737 -0.1323 -0.1620
 -0.2705 -0.3949 -0.5630 -0.6430 -0.6467 -0.6001 -0.5323 -0.3747 -0.1676  0.0242
  0.1498  0.1920  0.1501 -0.0759 -0.1626 -0.2283 -0.2841 -0.4621 -0.5328 -0.5467
 -0.5115 -0.3764 -0.3418 -0.3467 -0.3972 -0.3910 -0.3488 -0.3476 -0.3803 -0.4085
 -0.5320 -0.5962 -0.6886 -0.7761 -2.5211
  13  31   1    164      0      0      0   1.596E-18   0.000E+00
 -0.0642 -0.0254 -0.0060  0.0005  0.0070  0.0134  0.0199  0.0328  0.0393  0.0458
  0.0522  0.0587  0.0652  0.0716  0.0781  0.0846  0.0910  0.1040  0.1104  0.1169
  0.1234  0.1298  0.1363  0.1428  0.1492  0.1557  0.1622  0.1686  0.1751  0.1816
  0.1880  0.1945  0.2010  0.2074  0.2139  0.2204  0.2268  0.2333  0.2398  0.2462
  0.2527  0.2721  0.3238  0.3497  0.3626  0.3691  0.4143  0.4208  0.4273  0.4467
  0.4531  0.4725  0.4790  0.4855  0.5049  0.5178  0.5372  0.5631  0.5760  0.5889
  0.9122  0.9445  1.0415  1.5210
  0.6409  0.6546  0.7051  0.7361  0.7854  0.8486  0.9396  1.1606  1.2386  1.2614
  1.2202  1.1117  0.9368  0.7187  0.5100  0.3701  0.2931  0.1670  0.1611  0.1748
  0.3083  0.4749  0.6762  0.8523  0.9612  0.9909  0.9393  0.8186  0.6704  0.6051
  0.7038  0.8645  0.9784  1.0085  0.9577  0.8485  0.7208  0.6132  0.5424  0.5020
  0.4818  0.4580  0.3465  0.3336  0.3496  0.3450  0.1314  0.1310  0.1144  0.0354
  0.0300  0.0625  0.0618  0.0423 -0.0673 -0.1161 -0.1503 -0.1542 -0.1772 -0.2100
 -0.6339 -0.6916 -0.9766 -2.4175
  14  31   1    160      0      0      0   5.505E-21   0.000E+00
 -0.0677 -0.0354 -0.0289 -0.0224 -0.0160 -0.0095 -0.0030  0.0034  0.0099  0.0164
  0.0228  0.0293  0.0357  0.0422  0.0551  0.0681  0.0745  0.1069  0.1392  0.1457
  0.1651  0.1780  0.2039  0.2233  0.2621  0.2685  0.2879  0.2944  0.3203  0.3461
  0.3720  0.3914  0.4108  0.4366  0.4496  0.4560  0.4625  0.4690  0.4754  0.4819
  0.4884  0.4948  0.5013  0.5078  0.5207  0.5272  0.5336  0.5595  0.5660  0.5724
  0.5789  0.5854  0.5918  0.5983  0.6048  0.6177  0.8569  0.9604  0.9927  1.5315
  0.7273  0.5893  0.6025  0.7050  0.8529  1.1551  1.4330  1.6382  1.7699  1.8365
  1.8449  1.7968  1.6871  1.5100  1.1200  0.8792  0.7697  0.6470  0.5773  0.5541
  0.4460  0.4076  0.3499  0.2820  0.1738  0.1647  0.1649  0.1520  0.0527 -0.0008
 -0.0796 -0.1202 -0.1730 -0.2033 -0.1928 -0.1561 -0.0771  0.0148  0.0930  0.1262
  0.1046  0.0290 -0.0883 -0.2247 -0.4283 -0.4462 -0.4536 -0.3623 -0.3333 -0.3137
 -0.3176 -0.3472 -0.3870 -0.4124 -0.4139 -0.4044 -0.6980 -0.8393 -0.9262 -2.5452
  15  31   1    166      0      0      0   3.318E-19   0.000E+00
 -0.0710 -0.0128 -0.0064  0.0001  0.0066  0.0130  0.0195  0.0260  0.0324  0.0389
  0.0454  0.0518  0.0583  0.0648  0.0777  0.0842  0.0906  0.1036  0.1294  0.1488
  0.1618  0.1682  0.1747  0.1941  0.2264  0.2588  0.2911  0.3040  0.3105  0.3299
  0.3363  0.3428  0.3751  0.3816  0.3881  0.3945  0.4010  0.4075  0.4269  0.4333
  0.4463  0.4592  0.4657  0.4721  0.4851  0.4915  0.5045  0.5109  0.5174  0.5239
  0.5303  0.5368  0.5433  0.5497  0.5562  0.5821  0.5885  0.5950  0.6079  0.6144
  0.6338  0.7566  0.8472  0.9700  0.9894  1.5486
  0.7405  0.2730  0.2388  0.3172  0.5515  0.8358  1.0960  1.3026  1.4500  1.5409
  1.5712  1.5681  1.5164  1.4389  1.2612  1.1841  1.1198  1.0206  0.8843  0.7618
  0.6481  0.6130  0.5988  0.5816  0.4731  0.3992  0.3575  0.3202  0.2794  0.1301
  0.0887  0.0724  0.0414  0.0445  0.0570  0.0604  0.0511  0.0287 -0.0842 -0.1136
 -0.1365 -0.1421 -0.1377 -0.1201 -0.0532 -0.0339 -0.0114  0.0092  0.0154 -0.0164
 -0.0893 -0.1787 -0.2514 -0.2715 -0.2759 -0.2667 -0.2773 -0.3080 -0.3931 -0.4116
 -0.4062 -0.5562 -0.6638 -0.8324 -0.8742 -2.5516
  16  31   1    173      0      0      0   4.809E-20   0.000E+00
 -0.0710 -0.0193 -0.0128  0.0001  0.0066  0.0130  0.0195  0.0259  0.0324  0.0389
  0.0453  0.0518  0.0583  0.0647  0.0712  0.0777  0.0841  0.0906  0.0971  0.1035
  0.1229  0.1423  0.1553  0.1617  0.1811  0.1876  0.1941  0.2005  0.2070  0.2264
  0.2329  0.2458  0.2652  0.2781  0.2911  0.3493  0.3751  0.3816  0.3945  0.4010
  0.4204  0.4268  0.4333  0.4462  0.4527  0.4592  0.4721  0.4786  0.4850  0.4980
  0.5044  0.5109  0.5174  0.5238  0.5368  0.5432  0.5497  0.5562  0.5626  0.5756
  0.5885  0.5950  0.6014  0.6079  0.6144  0.6208  0.6273  0.6402  0.6984  0.8795
  0.9700  0.9959  1.6095
  0.5610  0.1750  0.1504  0.1679  0.3704  0.7388  1.0660  1.3100  1.4680  1.5470
  1.5579  1.5168  1.4367  1.3250  1.1881  1.0400  0.9013  0.7881  0.7050  0.6338
  0.5127  0.4333  0.4012  0.4001  0.4224  0.4091  0.3646  0.3045  0.2619  0.2859
  0.2746  0.2120  0.0824 -0.0017 -0.0621 -0.2726 -0.3472 -0.3588 -0.3663 -0.3866
 -0.5065 -0.5216 -0.5097 -0.4589 -0.4417 -0.4449 -0.4938 -0.4875 -0.4056 -0.1347
 -0.0555 -0.0458 -0.1008 -0.2030 -0.4539 -0.5589 -0.6269 -0.6336 -0.6125 -0.5320
 -0.4329 -0.4025 -0.4085 -0.4488 -0.4991 -0.5290 -0.5319 -0.5243 -0.5539 -0.7004
 -0.8130 -0.8731 -2.7156
  17  31   1    167      0      0      0   1.611E-19   0.000E+00
 -0.0709 -0.0580 -0.0257 -0.0192  0.0002  0.0067  0.0196  0.0261  0.0325  0.0390
  0.0455  0.0519  0.0584  0.0649  0.0713  0.0843  0.0907  0.1037  0.1101  0.1166
  0.1231  0.1295  0.1360  0.1425  0.1489  0.1554  0.1619  0.1748  0.1877  0.1942
  0.2007  0.2071  0.2136  0.2201  0.2330  0.2395  0.2459  0.2524  0.2589  0.2653
  0.2718  0.2783  0.2847  0.2912  0.3235  0.3300  0.3623  0.3688  0.3882  0.3946
  0.4011  0.4205  0.4270  0.4399  0.4464  0.4528  0.4787  0.5110  0.5304  0.5563
  0.5886  0.6145  0.6921  0.9119  0.9766  1.0283  1.5481
  0.0007 -0.0405 -0.1768 -0.1987 -0.2325 -0.2181 -0.1605 -0.0222  0.1658  0.4392
  0.6780  0.8430  0.9107  0.8794  0.7527  0.3502  0.3105  0.5515  0.6238  0.6716
  0.7881  1.0117  1.2825  1.5126  1.6563  1.7062  1.6718  1.4881  1.3565  1.2467
  1.0712  0.8500  0.6550  0.5618  0.5144  0.4633  0.3812  0.2674  0.1291  0.0050
 -0.0207  0.0858  0.2443  0.3356  0.4845  0.5059  0.4363  0.4377  0.5015  0.4990
  0.4669  0.2859  0.2617  0.2405  0.2484  0.2459  0.1576  0.0990  0.0609 -0.0033
 -0.0633 -0.1046 -0.2254 -0.5343 -0.6330 -0.7802 -2.3422
  18  31   1    167      0      0      0   3.370E-19   0.000E+00
 -0.0733 -0.0345 -0.0151 -0.0022  0.0043  0.0108  0.0172  0.0237  0.0302  0.0366
  0.0431  0.0496  0.0560  0.0625  0.0690  0.0754  0.0819  0.0884  0.0948  0.1013
  0.1078  0.1142  0.1207  0.1595  0.1660  0.1724  0.1789  0.1918  0.1983  0.2048
  0.2242  0.2565  0.2888  0.3147  0.3599  0.3664  0.3793  0.3858  0.4246  0.4311
  0.4569  0.4634  0.4699  0.4763  0.4957  0.5022  0.5087  0.5151  0.5216  0.5281
  0.5345  0.5410  0.5475  0.5604  0.5669  0.5733  0.5798  0.6057  0.6121  0.6315
  0.6509  0.6768  0.7867  0.9225  0.9871  1.0195  1.5424
 -0.1840 -0.1026 -0.0174  0.0795  0.1549  0.2969  0.5725  0.9550  1.3576  1.6824
  1.9123  2.0330  2.0490  1.9616  1.7778  1.5005  1.1349  0.6874  0.1648 -0.4187
 -1.0237 -1.4642 -1.5322 -0.8405 -0.7431 -0.7079 -0.7356 -0.8876 -0.9477 -0.9713
 -0.9056 -0.9003 -0.9055 -0.9284 -0.9221 -0.9433 -1.0140 -1.0341 -0.9561 -0.9587
 -1.0476 -1.0342 -0.9700 -0.8746 -0.5447 -0.3612 -0.1267  0.0919  0.2347  0.2813
  0.2279  0.0781 -0.1602 -0.7871 -0.9992 -1.1172 -1.1384 -1.1698 -1.1941 -1.2912
 -1.3575 -1.4171 -1.5893 -1.8111 -1.8838 -1.9698 -3.5412
  19  31   1    174      0      0      0   1.591E-18   0.000E+00
 -0.0753 -0.0429 -0.0236 -0.0171 -0.0042  0.0088  0.0152  0.0217  0.0282  0.0411
  0.0476  0.0540  0.0605  0.0670  0.0734  0.0799  0.0864  0.0928  0.1058  0.1122
  0.1187  0.1252  0.1381  0.1446  0.1510  0.1575  0.1640  0.1704  0.1769  0.1834
  0.1898  0.2028  0.2092  0.2157  0.2222  0.2286  0.2351  0.2480  0.2545  0.2674
  0.2804  0.3385  0.4097  0.4355  0.4420  0.4549  0.4679  0.4743  0.4808  0.4873
  0.4937  0.5002  0.5067  0.5131  0.5261  0.5325  0.5390  0.5455  0.5519  0.5584
  0.5713  0.5778  0.5843  0.5907  0.5972  0.6037  0.6231  0.6424  0.6554  0.6877
  0.9334  0.9981  1.0304  1.5608
  0.3135  0.4043  0.5016  0.5414  0.6420  0.7882  0.8992  1.0353  1.2257  1.6874
  1.8765  1.9982  2.0413  2.0022  1.8820  1.6870  1.4263  1.1179  0.4511  0.1451
 -0.1288 -0.3794 -0.8626 -1.0950 -1.2490 -1.1992 -1.0198 -0.8632 -0.7891 -0.8094
 -0.9201 -1.2817 -1.3272 -1.2337 -1.1103 -1.0368 -1.0234 -1.0591 -1.0544 -1.0219
 -1.0191 -1.0609 -1.0806 -1.0547 -1.0661 -1.1166 -1.1122 -1.0757 -0.9679 -0.8204
 -0.6902 -0.5940 -0.5264 -0.4267 -0.1055  0.0104  0.0548  0.0257 -0.0693 -0.2163
 -0.5639 -0.7083 -0.8244 -0.9195 -0.9933 -1.0402 -1.1174 -1.2271 -1.2740 -1.3550
 -1.7194 -1.8013 -1.8868 -3.4802
  20  31   1    180      0      0      0   6.036E-19   0.000E+00
 -0.0773 -0.0644 -0.0579 -0.0514 -0.0450 -0.0385 -0.0320 -0.0256 -0.0191 -0.0062
  0.0003  0.0068  0.0132  0.0197  0.0326  0.0391  0.0456  0.0520  0.0585  0.0649
  0.0714  0.0779  0.0843  0.0973  0.1037  0.1102  0.1361  0.1425  0.1490  0.1555
  0.1619  0.1684  0.1749  0.1813  0.1878  0.1943  0.2072  0.2137  0.2201  0.2266
  0.2331  0.2395  0.2460  0.2589  0.2654  0.2719  0.2848  0.3107  0.3624  0.3883
  0.4076  0.4141  0.4206  0.4594  0.4723  0.4917  0.4982  0.5046  0.5111  0.5176
  0.5240  0.5305  0.5370  0.5434  0.5499  0.5628  0.5693  0.5758  0.5887  0.6016
  0.6081  0.6210  0.6275  0.6340  0.6534  0.6663  0.8603  0.9961  1.0219  1.6137
 -0.5757 -0.6045 -0.6086 -0.5933 -0.5485 -0.4712 -0.3677 -0.2451 -0.1098  0.1873
  0.3513  0.5318  0.7371  0.9790  1.5152  1.7552  1.9422  2.0628  2.1117  2.0868
  1.9934  1.8383  1.6380  1.2023  1.0191  0.8613  0.2748  0.1529  0.0828  0.1243
  0.2401  0.4435  0.6000  0.6766  0.6730  0.5980  0.3392  0.3112  0.3878  0.5235
  0.6104  0.6162  0.5468  0.3217  0.2475  0.2069  0.1622  0.1232  0.0146  0.0082
 -0.0260 -0.0507 -0.0880 -0.2355 -0.2511 -0.2957 -0.3002 -0.2579 -0.1656 -0.0642
  0.0276  0.0779  0.0758  0.0235 -0.0693 -0.2918 -0.3717 -0.4029 -0.4154 -0.4488
 -0.4394 -0.3637 -0.3405 -0.3465 -0.4363 -0.4575 -0.6389 -0.8052 -0.8625 -2.6385
  21  31   1    186      0      0      0   3.957E-19   0.000E+00
 -0.0853 -0.0723 -0.0400 -0.0141  0.0117  0.0247  0.0376  0.0570  0.0635  0.0699
  0.0764  0.0828  0.0893  0.1022  0.1087  0.1152  0.1216  0.1281  0.1346  0.1410
  0.1475  0.1540  0.1669  0.1734  0.1798  0.1863  0.1928  0.2057  0.2122  0.2186
  0.2251  0.2316  0.2445  0.2574  0.2639  0.2704  0.2768  0.2833  0.2898  0.2962
  0.3027  0.3092  0.3156  0.3221  0.3350  0.3415  0.3480  0.3544  0.3609  0.3803
  0.3997  0.4126  0.4320  0.4514  0.4708  0.4773  0.4902  0.4967  0.5031  0.5096
  0.5161  0.5225  0.5355  0.5419  0.5484  0.5549  0.5613  0.5743  0.5807  0.5872
  0.5937  0.6001  0.6066  0.6195  0.6260  0.6325  0.6389  0.6454  0.6519  0.6583
  0.6907  0.7618  0.8976  1.0398  1.0722  1.6487
  0.4118  0.3646  0.2173  0.1399  0.1075  0.1167  0.1330  0.2232  0.2650  0.3183
  0.4084  0.5913  0.8005  1.3760  1.6085  1.7639  1.8367  1.8292  1.7461  1.5961
  1.3864  1.1247  0.5196  0.2336  0.0585 -0.0009  0.0333  0.2156  0.2789  0.2792
  0.2215  0.1420  0.0928  0.1824  0.2009  0.1921  0.1471  0.0561 -0.0806 -0.2430
 -0.3878 -0.4719 -0.4506 -0.3279  0.0448  0.1702  0.2112  0.1631  0.0253 -0.6292
 -0.7267 -0.7876 -0.7969 -0.8207 -0.8212 -0.8120 -0.7584 -0.6895 -0.6007 -0.5251
 -0.4894 -0.5048 -0.6288 -0.6430 -0.6013 -0.5037 -0.3856 -0.0995  0.0195  0.0839
  0.0795  0.0064 -0.1252 -0.4550 -0.5796 -0.6617 -0.7207 -0.7687 -0.8055 -0.8294
 -0.8828 -0.9612 -1.1052 -1.2928 -1.3785 -3.1106
