****** Levels
 5.94503520D+15      1.    1    '1 sing S'  0 0.  0
  2  5  0    0  1  0  0  0.  0.
  2  6  0    0  1  0  0  0.  0.
  2  7  0    0  1  0  0  0.  0.
  2  8 -1    1  1  0  0  0.06446  0.
   T  3  11  40.  0.
   0.     2.9E-5   0.  0.  0.
  2  9  0    0  1  0  0  0.  0.
  2 10  0    0  1  0  0  0.  0.
  2 11  0    0  1  0  0  0.  0.
  2 12  0    0  1  0  0  0.  0.
  2 13  0    0  1  0  0  0.  0.
  2 14 -1    1  1  0  0  0.0231  0.
   T  3  11  40.  0.
   0.     1.3E-4   0.  0.  0.
  2 15  0    0  1  0  0  0.  0.
  2 16  0    0  1  0  0  0.  0.
  2 17  0    0  1  0  0  0.  0.
  2 18  0    0  1  0  0  0.  0.
  2 19  0    0  1  0  0  0.  0.
  2 20 -1    0  0  0  0  0.0114  0.
   F  1  7  0.  0.
  2 21  0    0  0  0  0  0.  0.
  2 22 -1    0  0  0  0  6.08d-3  0.
   F  1  7  0.  0.
  2 23 -1    0  0  0  0  3.81d-3  0.
   F  1  7  0.  0.
  2 24 -1    0  0  0  0  2.60d-3  0.
   F  1  7  0.  0.
  3  4  0    0  1  0  0  0.  0.
  3  5 -1    1  1  0  0  0.3764  0.
   T  3  11  40.  0.
   0.     4.6E-6   0.  0.  0.
  3  6  0    0  1  0  0  0.  0.
  3  7  0    0  1  0  0  0.  0.
  3  8  0    0  1  0  0  0.  0.
  3  9  0    0  1  0  0  0.  0.
  3 10  0    0  1  0  0  0.  0.
  3 11 -1    1  1  0  0  0.1514  0.
   T  3  11  40.  0.
   0.     5.0E-5   0.  0.  0.
  3 12  0    0  1  0  0  0.  0.
  3 13  0    0  1  0  0  0.  0.
  3 14  0    0  1  0  0  0.  0.
  3 15  0    0  1  0  0  0.  0.
  3 16  0    0  1  0  0  0.  0.
  3 17  0    0  1  0  0  0.  0.
  3 18  0    0  1  0  0  0.  0.
  3 19 -1    1  1  0  0  0.0507  0.
   T  3  11  40.  0.
   0.     2.1E-4   0.  0.  0.
  3 20  0    0  0  0  0  0.  0.
  3 21 -1    0  0  0  0  0.0221  0.
   F  1  7  0.  0.
  3 22 -1    0  0  0  0  0.0128  0.
   F  1  7  0.  0.
  3 23 -1    0  0  0  0  0.0066  0.
   F  1  7  0.  0.
  3 24 -1    0  0  0  0  0.0044  0.
   F  1  7  0.  0.
  4  5  0    0  1  0  0  0.  0.
  4  6 -1    1  1  0  0  0.0693  0.
   T  3  11  40.  0.
   0.     1.8E-5   0.  0.  0.
  4  7  0    0  1  0  0  0.  0.
  4  8  0    0  1  0  0  0.  0.
  4  9 -1    1  1  0  0  0.6090  0.
   T  3  11  40.  0.
   0.     1.9E-5   0.  0.  0.
  4 10  0    0  1  0  0  0.  0.
  4 11  0    0  1  0  0  0.  0.
  4 12 -1    1  1  0  0  0.0118  0.
   T  3  11  40.  0.
   0.     7.4E-5   0.  0.  0.
  4 13  0    0  1  0  0  0.  0.
  4 14  0    0  1  0  0  0.  0.
  4 15 -1    1  1  0  0  0.125   0.
   T  3  15  80.  0.
   0.     2.0E-4   0.  0.  0.
  4 16  0    0  1  0  0  0.  0.
  4 17  0    0  1  0  0  0.  0.
  4 18  0    0  1  0  0  0.  0.
  4 19  0    0  1  0  0  0.  0.
  4 20 -1    0  0  0  0  5.105d-2  0.
   F  1  7  0.  0.
  4 21  0    0  0  0  0  0.  0.
  4 22 -1    0  0  0  0  2.326d-2  0.
   F  1  7  0.  0.
  4 23 -1    0  0  0  0  1.520d-2  0.
   F  1  7  0.  0.
  4 24 -1    0  0  0  0  9.341d-3  0.
   F  1  7  0.  0.
  5  6  0    0  1  0  0  0.  0.
  5  7 -1    1  1  0  0  0.0480  0.
   T  3  11  40.  0.
   0.     2.9E-5   0.  0.  0.
  5  8  0    0  1  0  0  0.  0.
  5  9  0    0  1  0  0  0.  0.
  5 10 -1    1  1  0  0  0.7110  0.
   T  3  11  40.  0.
   0.     3.0E-5   0.  0.  0.
  5 11  0    0  1  0  0  0.  0.
  5 12  0    0  1  0  0  0.  0.
  5 13 -1    1  1  0  0  0.00834  0.
   T  3  11  40.  0.
   0.     1.1E-4   0.  0.  0.
  5 14  0    0  1  0  0  0.  0.
  5 15  0    0  1  0  0  0.  0.
  5 16 -1    1  1  0  0  0.122    0.
   T  3  11  40.  0.
   0.     2.5E-4   0.  0.  0.
  5 17  0    0  1  0  0  0.  0.
  5 18  0    0  1  0  0  0.  0.
  5 19  0    0  1  0  0  0.  0.
  5 20  0    0  0  0  0  0.  0.
  5 21 -1    0  0  0  0  4.688d-2  0.
   F  1  7  0.  0.
  5 22 -1    0  0  0  0  2.283d-2  0.
   F  1  7  0.  0.
  5 23 -1    0  0  0  0  1.208d-2  0.
   F  1  7  0.  0.
  5 24 -1    0  0  0  0  8.056d-3  0.
   F  1  7  0.  0.
  6  7  0    0  1  0  0  0.  0.
  6  8 -1    0  1  0  0  0.896  0.
   F  1  7  0.  0.
  6  9  0    0  1  0  0  0.  0.
  6 10  0    0  1  0  0  0.  0.
  6 11  0    0  1  0  0  0.  0.
  6 12  0    0  1  0  0  0.  0.
  6 13  0    0  1  0  0  0.  0.
  6 14 -1    0  1  0  0  0.0429  0.
   F  1  7  0.  0.
  6 15  0    0  1  0  0  0.  0.
  6 16  0    0  1  0  0  0.  0.
  6 17  0    0  1  0  0  0.  0.
  6 18  0    0  1  0  0  0.  0.
  6 19  0    0  1  0  0  0.  0.
  6 20 -1    0  0  0  0  0.0245  0.
   F  1  7  0.  0.
  6 21  0    0  0  0  0  0.  0.
  6 22 -1    0  0  0  0  2.25e-3  0.
   F  1  7  0.  0.
  6 23 -1    0  0  0  0  1.5e-3 0.
   F  1  7  0.  0.
  6 24 -1    0  0  0  0  1.0e-3 0.
   F  1  7  0.  0.
  7  8  0    0  1  0  0  0.  0.
  7  9  0    0  1  0  0  0.  0.
  7 10  0    0  1  0  0  0.  0.
  7 11 -1    0  1  0  0  0.629  0.
   F  1  7  0.  0.
  7 12  0    0  1  0  0  0.  0.
  7 13  0    0  1  0  0  0.  0.
  7 14  0    0  1  0  0  0.  0.
  7 15  0    0  1  0  0  0.  0.
  7 16  0    0  1  0  0  0.  0.
  7 17  0    0  1  0  0  0.  0.
  7 18  0    0  1  0  0  0.  0.
  7 19 -1    0  1  0  0  0.140  0.
   F  1  7  0.  0.
  7 20  0    0  0  0  0  0.  0.
  7 21 -1    0  0  0  0  0.0521  0.
   F  1  7  0.  0.
  7 22 -1    0  0  0  0  0.0234  0.
   F  1  7  0.  0.
  7 23 -1    0  0  0  0  0.0156  0.
   F  1  7  0.  0.
  7 24 -1    0  0  0  0  0.0104  0.
   F  1  7  0.  0.
  8  9 -1    0  1  0  0  0.111  0.
   F  1  7  0.  0.
  8 10  0    0  1  0  0  0.  0.
  8 11  0    0  1  0  0  0.  0.
  8 12 -1    0  1  0  0  0.145  0.
   F  1  7  0.  0.
  8 13  0    0  1  0  0  0.  0.
  8 14  0    0  1  0  0  0.  0.
  8 15 -1    0  1  0  0  0.482  0.
   F  1  7  0.  0.
  8 16  0    0  1  0  0  0.  0.
  8 17  0    0  1  0  0  0.  0.
  8 18  0    0  1  0  0  0.  0.
  8 19  0    0  1  0  0  0.  0.
  8 20 -1    0  0  0  0  0.1452  0.
   F  1  7  0.  0.
  8 21  0    0  0  0  0  0.  0.
  8 22 -1    0  0  0  0  0.0028  0.
   F  1  7  0.  0.
  8 23 -1    0  0  0  0  0.00187 0.
   F  1  7  0.  0.
  8 24 -1    0  0  0  0  0.00124 0.
   F  1  7  0.  0.
  9 10  0    0  1  0  0  0.  0.
  9 11  0    0  1  0  0  0.  0.
  9 12  0    0  1  0  0  0.  0.
  9 13  0    0  1  0  0  0.  0.
  9 14 -1    0  1  0  0  0.0205  0.
   F  1  7  0.  0.
  9 15  0    0  1  0  0  0.  0.
  9 16  0    0  1  0  0  0.  0.
  9 17 -1    0  1  0  0  1.02    0.
   F  1  7  0.  0.
  9 18  0    0  1  0  0  0.  0.
  9 19  0    0  1  0  0  0.  0.
  9 20 -1    0  0  0  0  0.1622  0.
   F  1  7  0.  0.
  9 21  0    0  0  0  0  0.  0.
  9 22 -1    0  0  0  0  0.0537  0.
   F  1  7  0.  0.
  9 23 -1    0  0  0  0  0.0358  0.
   F  1  7  0.  0.
  9 24 -1    0  0  0  0  0.0239  0.
   F  1  7  0.  0.
 10 11 -1    0  1  0  0  0.0139  0.
   F  1  7  0.  0.
 10 12  0    0  1  0  0  0.  0.
 10 13  0    0  1  0  0  0.  0.
 10 14  0    0  1  0  0  0.  0.
 10 15  0    0  1  0  0  0.  0.
 10 16  0    0  1  0  0  0.  0.
 10 17  0    0  1  0  0  0.  0.
 10 18 -1    0  1  0  0  1.01    0.
   F  1  7  0.  0.
 10 19 -1    0  1  0  0  8.58e-3  0.
   F  1  7  0.  0.
 10 20  0    0  0  0  0  0.  0.
 10 21 -1    0  0  0  0  0.1599  0.
   F  1  7  0.  0.
 10 22 -1    0  0  0  0  0.0539  0.
   F  1  7  0.  0.
 10 23 -1    0  0  0  0  0.0359  0.
   F  1  7  0.  0.
 10 24 -1    0  0  0  0  0.0240  0.
   F  1  7  0.  0.
 11 12  0    0  1  0  0  0.  0.
 11 13 -1    0  1  0  0  0.103  0.
   F  1  7  0.  0.
 11 14  0    0  1  0  0  0.  0.
 11 15  0    0  1  0  0  0.  0.
 11 16 -1    0  1  0  0  0.647  0.
   F  1  7  0.  0.
 11 17  0    0  1  0  0  0.  0.
 11 18  0    0  1  0  0  0.  0.
 11 19  0    0  1  0  0  0.  0.
 11 20  0    0  0  0  0  0.  0.
 11 21 -1    0  0  0  0  0.1572  0.
   F  1  7  0.  0.
 11 22 -1    0  0  0  0  0.0622  0.
   F  1  7  0.  0.
 11 23 -1    0  0  0  0  0.0415  0.
   F  1  7  0.  0.
 11 24 -1    0  0  0  0  0.0276  0.
   F  1  7  0.  0.
 12 13  0    0  1  0  0  0.  0.
 12 14 -1    0  1  0  0  1.21  0.
   F  1  7  0.  0.
 12 15  0    0  1  0  0  0.  0.
 12 16  0    0  1  0  0  0.  0.
 12 17  0    0  1  0  0  0.  0.
 12 18  0    0  1  0  0  0.  0.
 12 19  0    0  1  0  0  0.  0.
 12 20 -1    0  0  0  0  0.0468  0.
   F  1  7  0.  0.
 12 21  0    0  0  0  0  0.  0.
 12 22 -1    0  0  0  0  0.0276  0.
   F  1  7  0.  0.
 12 23 -1    0  0  0  0  0.0184  0.
   F  1  7  0.  0.
 12 24 -1    0  0  0  0  0.0123  0.
   F  1  7  0.  0.
 13 14  0    0  1  0  0  0.  0.
 13 15  0    0  1  0  0  0.  0.
 13 16  0    0  1  0  0  0.  0.
 13 17  0    0  1  0  0  0.  0.
 13 18  0    0  1  0  0  0.  0.
 13 19 -1    0  1  0  0  0.853  0.
   F  1  7  0.  0.
 13 20  0    0  0  0  0  0.  0.
 13 21 -1    0  0  0  0  0.151  0.
   F  1  7  0.  0.
 13 22 -1    0  0  0  0  0.0599  0.
   F  1  7  0.  0.
 13 23 -1    0  0  0  0  0.0399 0.
   F  1  7  0.  0.
 13 24 -1    0  0  0  0  0.0266 0.
   F  1  7  0.  0.
 14 15 -1    0  1  0  0  0.200  0.
   F  1  7  0.  0.
 14 16  0    0  1  0  0  0.  0.
 14 17  0    0  1  0  0  0.  0.
 14 18  0    0  1  0  0  0.  0.
 14 19  0    0  1  0  0  0.  0.
 14 20 -1    0  0  0  0  0.665  0.
   F  1  7  0.  0.
 14 21  0    0  0  0  0  0.  0.
 14 22 -1    0  0  0  0  0.1544  0.
   F  1  7  0.  0.
 14 23 -1    0  0  0  0  0.1029  0.
   F  1  7  0.  0.
 14 24 -1    0  0  0  0  0.0686  0.
   F  1  7  0.  0.
 15 16  0    0  1  0  0  0.  0.
 15 17 -1    0  1  0  0  3.31e-3  0.
   F  1  7  0.  0.
 15 18  0    0  1  0  0  0.  0.
 15 19  0    0  1  0  0  0.  0.
 15 20 -1    0  0  0  0  0.942  0.
   F  1  7  0.  0.
 15 21  0    0  0  0  0  0.  0.
 15 22 -1    0  0  0  0  0.197  0.
   F  1  7  0.  0.
 15 23 -1    0  0  0  0  0.131  0.
   F  1  7  0.  0.
 15 24 -1    0  0  0  0  0.088  0.
   F  1  7  0.  0.
 16 17  0    0  1  0  0  0.  0.
 16 18 -1    0  1  0  0  2.53e-3  0.
   F  1  7  0.  0.
 16 19  0    0  1  0  0  0.  0.
 16 20  0    0  0  0  0  0.  0.
 16 21 -1    0  0  0  0  0.911  0.
   F  1  7  0.  0.
 16 22 -1    0  0  0  0  0.192  0.
   F  1  7  0.  0.
 16 23 -1    0  0  0  0  0.128  0.
   F  1  7  0.  0.
 16 24 -1    0  0  0  0  0.085  0.
   F  1  7  0.  0.
 17 18  0    0  1  0  0  0.  0.
 17 19  0    0  1  0  0  0.  0.
 17 20  0    0  0  0  0  0.  0.
 17 21  0    0  0  0  0  0.  0.
 17 22  0    0  0  0  0  0.  0.
 17 23  0    0  0  0  0  0.  0.
 17 24  0    0  0  0  0  0.  0.
 18 19  0    0  1  0  0  0.  0.
 18 20  0    0  0  0  0  0.  0.
 18 21  0    0  0  0  0  0.  0.
 18 22  0    0  0  0  0  0.  0.
 18 23  0    0  0  0  0  0.  0.
 18 24  0    0  0  0  0  0.  0.
 19 20  0    0  0  0  0  0.  0.
 19 21 -1    0  0  0  0  0.808  0.
   F  1  7  0.  0.
 19 22 -1    0  0  0  0  0.1794  0.
   F  1  7  0.  0.
 19 23 -1    0  0  0  0  0.1196  0.
   F  1  7  0.  0.
 19 24 -1    0  0  0  0  0.0797  0.
   F  1  7  0.  0.
 20 22  0    0  0  0  0  0.  0.
 20 23  0    0  0  0  0  0.  0.
 20 24  0    0  0  0  0  0.  0.
 21 22  0    0  0  0  0  0.  0.
 21 23  0    0  0  0  0  0.  0.
 21 24  0    0  0  0  0  0.  0.
 22 23  0    0  0  0  0  0.  0.
 22 24  0    0  0  0  0  0.  0.
 23 24  0    0  0  0  0  0.  0.
