****** Levels
 5.89433957E+15      6.    2  'C II 2Po 1'  0   0.   0  
  0.4908  0.6649  1.1514  1.3641  1.5329  1.6613  1.7473  1.7862  1.7655  1.6752
  1.5099  1.2727  0.9671  0.6882  0.1510  0.0799  0.0349  0.0018 -0.0006 -0.0226
 -0.0893 -0.1804 -0.1915 -0.2045 -0.2202 -0.2333 -0.3042 -0.3462 -0.3615 -0.4392
 -0.6004 -2.5909
  13  23   1    115      0      0      0   7.590E-20   0.000E+00
  0.4214  0.4602  0.4667  0.4731  0.4796  0.4861  0.4925  0.5055  0.5960  0.6024
  0.6477  0.6736  0.9257  0.9451  1.5975
  0.1474  0.6045  0.6932  0.8376  0.9037  0.8804  0.7717  0.6704  0.0118 -0.0297
 -0.0865 -0.1327 -0.3570 -0.4001 -2.3581
  14  23   1    163      0      0      0   1.789E-18   0.000E+00
 -0.0730  0.0499  0.0693  0.0951  0.2115  0.2568  0.2762  0.3150  0.3667  0.3796
  0.3926  0.3990  0.4055  0.4120  0.4184  0.4249  0.4314  0.4378  0.4443  0.4508
  0.4572  0.4637  0.4702  0.4766  0.4831  0.4896  0.4960  0.5025  0.5090  0.5154
  0.5219  0.5284  0.5348  0.5413  0.5478  0.5542  0.5607  0.5672  0.5736  0.5801
  0.5930  0.5995  0.6060  0.6124  0.6189  0.6254  0.6318  0.6383  0.6447  0.6577
  0.6771  0.6900  0.7159  0.7676  0.8775  0.9681  1.1168  1.2590  1.3883  1.5112
  1.6341  1.7634  1.7938
  1.1779  0.8199  0.7996  0.7540  0.3578  0.1939  0.1382 -0.0443 -0.3293 -0.4207
 -0.5363 -0.6017 -0.6544 -0.6536 -0.5678 -0.3988 -0.2164 -0.0711  0.0084  0.0376
  0.0033 -0.0672 -0.1767 -0.2983 -0.3938 -0.4766 -0.5108 -0.4204 -0.2997  0.0231
  0.4534  0.8932  1.2882  1.5905  1.7966  1.9023  1.9125  1.8300  1.6656  1.4322
  0.8719  0.6145  0.3977  0.2192  0.0653 -0.0496 -0.1410 -0.2133 -0.2720 -0.3609
 -0.4782 -0.5408 -0.6395 -0.8684 -1.2226 -1.5244 -1.9735 -2.3700 -2.6993 -2.9816
 -3.2322 -3.4610 -3.5085
  15  23   1    195      0      0      0   4.540E-19   0.000E+00
 -0.0783 -0.0718 -0.0653 -0.0589 -0.0524 -0.0459 -0.0395 -0.0330 -0.0265 -0.0136
 -0.0071 -0.0007  0.0123  0.0317  0.0963  0.1481  0.2127  0.2192  0.2386  0.2450
  0.2515  0.2580  0.2644  0.2709  0.2838  0.2903  0.2968  0.3291  0.3356  0.3420
  0.3485  0.3550  0.3614  0.3679  0.3744  0.3808  0.3873  0.3938  0.4002  0.4067
  0.4132  0.4196  0.4261  0.4326  0.4390  0.4455  0.4520  0.4908  0.4972  0.5166
  0.5231  0.5296  0.5360  0.5425  0.5554  0.5619  0.5683  0.5748  0.5813  0.5877
  0.5942  0.6007  0.6071  0.6136  0.6201  0.6265  0.6330  0.6459  0.6524  0.6653
  0.6718  0.6783  0.6912  0.6977  0.7041  0.7106  0.7235  0.7365  0.7494  0.7559
  0.7623  0.7688  0.7753  0.7817  0.7882  0.7947  0.8011  0.8141  0.8205  0.8335
  0.8399  0.8658  0.9628  1.0145  1.6347
  1.0872  1.2023  1.3278  1.4379  1.5080  1.5202  1.4666  1.3487  1.1786  0.7874
  0.6465  0.5262  0.4334  0.3052  0.0503 -0.1182 -0.2406 -0.2316 -0.0620 -0.0264
 -0.0269 -0.0644 -0.1366 -0.2408 -0.4792 -0.5758 -0.6213 -0.3380 -0.2462 -0.1697
 -0.1340 -0.0558  0.0761  0.2278  0.3230  0.3298  0.2443  0.0822 -0.1299 -0.3304
 -0.4514 -0.4627 -0.3645 -0.1932  0.0113  0.1972  0.2995  0.7101  0.7931  1.1474
  1.2694  1.3520  1.3833  1.3696  1.2996  1.2719  1.2260  1.1362  0.9894  0.8056
  0.6560  0.6184  0.7058  0.8385  0.9403  0.9978  1.0080  0.9727  0.9760  1.0287
  1.0181  0.9569  0.7564  0.7095  0.7170  0.7345  0.7455  0.7911  0.8098  0.8271
  0.8673  0.9165  0.9510  0.9547  0.9236  0.8669  0.8008  0.7307  0.7283  0.7630
  0.7638  0.7023  0.5137  0.3664 -1.4969
  16  23   1    183      0      0      0   8.823E-19   0.000E+00
 -0.0756 -0.0044  0.1378  0.2348  0.3318  0.3383  0.3641  0.3706  0.3771  0.3835
  0.3965  0.4029  0.4094  0.4288  0.4353  0.4611  0.4805  0.4870  0.4934  0.4999
  0.5064  0.5128  0.5193  0.5258  0.5322  0.5387  0.5452  0.5516  0.5581  0.5646
  0.5710  0.5775  0.5840  0.5904  0.5969  0.6034  0.6098  0.6163  0.6228  0.6292
  0.6357  0.6422  0.6486  0.6551  0.6616  0.6745  0.6874  0.7133  0.7198  0.7456
  0.7586  0.7650  0.7780  0.8491  0.9073  0.9590  1.0043  1.0495  1.1077  1.2306
  1.2823  1.3211  1.3599  1.3922  1.4246  1.4569  1.4828  1.5086  1.5345  1.5603
  1.5862  1.6121  1.6315  1.6509  1.6703  1.6897  1.7091  1.7285  1.7414  1.7479
  1.7673  1.7867  1.8060
  0.9542  0.7301  0.1622 -0.2618 -0.7498 -0.7758 -0.7417 -0.7487 -0.8121 -0.8861
 -1.0875 -1.1836 -1.2673 -1.4591 -1.5203 -1.8359 -2.1064 -2.1565 -2.1632 -2.0781
 -1.9040 -1.6359 -1.2236 -0.6142  0.0805  0.6970  1.2183  1.6235  1.8970  2.0614
  2.1118  2.0557  1.8966  1.6434  1.3000  0.8872  0.4283  0.0249 -0.2095 -0.2981
 -0.2974 -0.3125 -0.3723 -0.4859 -0.6514 -1.0502 -1.4058 -1.7054 -1.7723 -1.8458
 -1.8539 -1.8683 -1.9259 -2.2656 -2.6029 -2.8917 -3.1498 -3.3734 -3.6233 -4.1120
 -4.3436 -4.5414 -4.7689 -4.9846 -5.2292 -5.5059 -5.7532 -6.0258 -6.3253 -6.6540
 -7.0138 -7.4064 -7.7236 -8.0614 -8.4202 -8.8013 -9.2051 -9.6325 -9.931 -10.2025
-10.693 -11.211 -11.755 
  17  23   1    168      0      0      0   2.790E-19   0.000E+00
 -0.0908  0.0902  0.0967  0.1032  0.1096  0.1937  0.2066  0.2131  0.2196  0.2260
  0.2325  0.2390  0.2519  0.2648  0.2842  0.2907  0.3036  0.3101  0.3230  0.3489
  0.3553  0.3618  0.3683  0.3747  0.4006  0.4135  0.4329  0.4717  0.4911  0.5105
  0.5235  0.5429  0.5687  0.5752  0.5881  0.5946  0.6205  0.6269  0.6334  0.6399
  0.6463  0.6528  0.6592  0.6657  0.6722  0.6786  0.6851  0.6916  0.6980  0.7045
  0.7110  0.7174  0.7239  0.7433  0.7498  0.7692  0.7756  0.8015  0.8403  0.9114
  0.9632  1.0407  1.3964  1.5839  1.7391  1.8619  1.9137  2.0014
  0.1457  0.1022  0.0926  0.0719  0.0693  0.2622  0.2980  0.2669  0.1896  0.0634
 -0.0792 -0.1909 -0.2047 -0.1618 -0.0869 -0.1023 -0.1828 -0.2056 -0.2014 -0.1124
 -0.1168 -0.1539 -0.2019 -0.2390 -0.2155 -0.2172 -0.2521 -0.2934 -0.3202 -0.3283
 -0.2908 -0.2854 -0.2861 -0.2736 -0.2170 -0.1768  1.0562  1.4293  1.6995  1.8679
  1.9249  1.8772  1.7295  1.4856  1.1547  0.7708  0.3637  0.0042 -0.2840 -0.5348
 -0.7578 -0.9233 -0.9687 -0.9844 -0.9697 -0.8344 -0.8231 -0.8877 -0.9684 -1.0634
 -1.1485 -1.2648 -1.8793 -2.2310 -2.5521 -2.8336 -2.9769 -3.2426
  18  23   1    109      0      0      0   1.420E-19   0.000E+00
  -0.002   0.541   0.568   0.723   0.746   0.777   0.923   1.110   1.978
  -0.144  -1.433  -1.127  -1.074  -0.134  -1.032  -0.863  -1.190  -3.799
  19  23   1    110      0      0      0   3.855E-20   0.000E+00
   0.000   0.035   0.121   0.149   0.170   0.195   0.402   0.790   1.199   1.484
  -0.715  -0.366  -0.440  -0.387   0.077  -0.673  -1.042  -1.887  -3.007  -4.000
  20  23   1    110      0      0      0   1.584E-19   0.000E+00
  -0.014   0.306   0.685   0.712   0.829   0.840   1.064   1.459   1.902   2.249
  -0.070  -0.761  -1.718  -1.070  -1.324  -1.056  -1.634  -2.423  -3.563  -4.690
  21  23   1    107      0      0      0   2.171E-19   0.000E+00
  -0.009   0.802   1.000   1.053   1.080   1.219   2.367
   0.056  -1.828  -1.916   0.003  -2.004  -2.567  -5.401
  22  23   1    106      0      0      0   2.238E-19   0.000E+00
  -0.004   0.883   0.920   1.181   1.502   2.468
   0.056  -1.810  -1.070  -1.458  -2.180  -5.014
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   2.8
   1   3  -1   1   1      0      0   1.278E-01   7.000E-01
  T  3   33 2000.  0.
  2.7E+8  3.0E-7   0.  0.  0.
   1   4  -1   1   1      0      0   1.245E-01   2.000E-01
  T  3   29 1000.  0.
  2.1E+9  3.6E-7   0.  0.  0.
   1   5  -1   1   1      0      0   5.100E-01   2.000E-01
  T  3   19 250.  0.
  4.0E+9  0.  0.  0.       0.
   1   6  -1   1   1      0      0   1.302E-02   2.000E-01
  T  3   19 250.  0.
  0.      3.3E-6   0.  0.  0.
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   1   1      0      0   3.350E-01   2.000E-01
  T  3   19 300.  0.
  0.      6.8E-4   0.  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11  -1   0   1      0      0   6.117E-03   2.000E-01
  F  1  7  0.  0.
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14  -1   0   1      0      0   1.173E-01   2.000E-01
  F  1  7  0.  0.
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17  -1   0   1      0      0   2.333E-03   2.000E-01
  F  1  7  0.  0.
   1  18  -1   0   1      0      0   5.700E-02   2.000E-01
  F  1  7  0.  0.
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20  -1   0   1      0      0   5.412E-02   2.000E-01
  F  1  7  0.  0.
   1  21  -1   0   1      0      0   3.044E-02   2.000E-01
  F  1  7  0.  0.
   1  22  -1   0   1      0      0   3.657E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8  -1   0   1      0      0   1.767E-01   2.000E-01
  F  1  7  0.  0.
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13  -1   0   1      0      0   1.350E-01   2.000E-01
  F  1  7  0.  0.
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.180E-02   2.000E-01
  F  1  7  0.  0.
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10  -1   0   1      0      0   1.270E-01   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12  -1   0   1      0      0   1.850E-02   2.000E-01
  F  1  7  0.  0.
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15  -1   0   1      0      0   1.680E-01   2.000E-01
  F  1  7  0.  0.
   3  16  -1   0   1      0      0   3.670E-03   2.000E-01
  F  1  7  0.  0.
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18  -1   0   1      0      0   1.347E-02   2.000E-01
  F  1  7  0.  0.
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20  -1   0   1      0      0   1.639E-03   2.000E-01
  F  1  7  0.  0.
   3  21  -1   0   1      0      0   1.126E-03   2.000E-01
  F  1  7  0.  0.
   3  22  -1   0   1      0      0   8.116E-04   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7  -1   0   1      0      0   1.360E-01   2.000E-01
  F  1  7  0.  0.
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12  -1   0   1      0      0   4.860E-04   2.000E-01
  F  1  7  0.  0.
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15  -1   0   1      0      0   9.250E-04   2.000E-01
  F  1  7  0.  0.
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18  -1   0   1      0      0   1.480E-01   2.000E-01
  F  1  7  0.  0.
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20  -1   0   1      0      0   4.440E-03   2.000E-01
  F  1  7  0.  0.
   4  21  -1   0   1      0      0   5.550E-04   2.000E-01
  F  1  7  0.  0.
