****** Levels
 1.75624563E+16      1.    3  'S V  1Se 1'  0   0.  0
 -0.2267 -0.0374  0.0929  0.1577  0.1550  0.0937 -0.1077 -0.1866 -0.2262 -0.2315
 -0.2171 -0.1567 -0.0856 -0.0352 -0.0223 -0.0238 -0.0402 -0.1107 -0.1137 -0.0846
 -0.0766 -0.0793 -0.1101 -0.1242 -0.1646 -0.1562 -0.2044 -0.2052 -0.1965 -0.2088
 -0.3167 -0.4744 -0.5484 -2.4151
   8  26   1    135      0      0      0   3.226E-19   0.000E+00
 -0.0390 -0.0196 -0.0131 -0.0066 -0.0002  0.0192  0.0257  0.0322  0.0386  0.0516
  0.0580  0.0645  0.0968  0.1033  0.1098  0.1162  0.1227  0.1292  0.1356  0.1421
  0.1550  0.1615  0.1680  0.1874  0.1938  0.2003  0.2068  0.2261  0.2391  0.2779
  0.3102  0.3425  0.5365  0.5947  1.1552
  0.2279  0.2011  0.1900  0.1937  0.2069  0.2909  0.2982  0.2815  0.2388  0.1111
  0.0585  0.0229 -0.0905 -0.1052 -0.0957 -0.0724 -0.0332 -0.0039 -0.0041 -0.0357
 -0.1286 -0.1504 -0.1464 -0.0897 -0.0779 -0.0812 -0.1022 -0.1941 -0.2274 -0.2661
 -0.3327 -0.3752 -0.7232 -0.8902 -2.5741
   9  26   1    144      0      0      0   7.008E-20   0.000E+00
 -0.0448  0.0069  0.0263  0.0845  0.0910  0.0974  0.1039  0.1104  0.1233  0.1298
  0.1362  0.1427  0.1492  0.1556  0.1621  0.1686  0.1750  0.2074  0.2138  0.2203
  0.2268  0.2332  0.2397  0.2462  0.2526  0.2591  0.2656  0.2720  0.2785  0.2850
  0.2914  0.2979  0.3044  0.3108  0.3238  0.3302  0.3367  0.3432  0.3626  0.3690
  0.3820  0.5824  0.6277  1.2318
 -0.4466 -0.4568 -0.4890 -0.5160 -0.5137 -0.5015 -0.4589 -0.3441  0.0643  0.2299
  0.3171  0.3089  0.1939  0.0147 -0.2024 -0.4354 -0.5682 -0.7125 -0.7122 -0.6837
 -0.6007 -0.4777 -0.3390 -0.2393 -0.2056 -0.2474 -0.3471 -0.4577 -0.5031 -0.4947
 -0.4577 -0.4304 -0.4156 -0.3901 -0.3053 -0.2757 -0.2738 -0.2972 -0.4258 -0.4552
 -0.4849 -0.7578 -0.8851 -2.7001
  10  26   1    147      0      0      0   5.600E-20   0.000E+00
 -0.0463 -0.0140 -0.0011  0.0054  0.0183  0.0248  0.0442  0.0571  0.0894  0.1218
  0.1282  0.1476  0.1541  0.1606  0.1670  0.1735  0.1800  0.1864  0.1994  0.2058
  0.2123  0.2188  0.2252  0.2317  0.2382  0.2446  0.2511  0.2576  0.2640  0.2705
  0.2770  0.2834  0.2899  0.2964  0.3028  0.3093  0.3222  0.3287  0.3351  0.3481
  0.3545  0.3675  0.3998  0.5227  0.5938  0.6391  1.2421
 -0.5595 -0.5568 -0.5517 -0.5586 -0.6009 -0.6120 -0.5966 -0.6133 -0.6748 -0.7152
 -0.6278 -0.2616 -0.0562  0.0956  0.1574  0.1290  0.0185 -0.1518 -0.5306 -0.6427
 -0.7222 -0.7550 -0.7492 -0.6660 -0.5233 -0.3443 -0.2000 -0.1312 -0.1483 -0.2412
 -0.3675 -0.4656 -0.4583 -0.4149 -0.3886 -0.4179 -0.5703 -0.6083 -0.5923 -0.5170
 -0.4942 -0.4812 -0.5100 -0.6699 -0.7717 -0.8994 -2.7111
  11  26   1    135      0      0      0   1.032E-18   0.000E+00
 -0.0467 -0.0403 -0.0338 -0.0273 -0.0209 -0.0144 -0.0079 -0.0015  0.0050  0.0179
  0.0244  0.0309  0.0373  0.0438  0.0503  0.0632  0.0697  0.0761  0.0826  0.1020
  0.1085  0.1214  0.1279  0.1473  0.1602  0.1731  0.1796  0.1925  0.2054  0.2184
  0.2636  0.2960  0.5546  0.5999  1.2098
  0.1785  0.2534  0.3823  0.5537  0.7135  0.8129  0.8276  0.7504  0.5838  0.1170
  0.0572  0.1874  0.3314  0.4044  0.3983  0.2898  0.2801  0.2956  0.3023  0.2576
  0.2582  0.2762  0.2751  0.2007  0.1592  0.1759  0.1607  0.0975  0.0698  0.0641
 -0.0236 -0.1077 -0.5776 -0.6694 -2.4995
  12  26   1    141      0      0      0   1.571E-19   0.000E+00
 -0.0478 -0.0413 -0.0348 -0.0284 -0.0219 -0.0154 -0.0090 -0.0025  0.0040  0.0104
  0.0169  0.0234  0.0298  0.0363  0.0428  0.0492  0.0557  0.0622  0.0686  0.0751
  0.0816  0.0880  0.0945  0.1010  0.1139  0.1204  0.1268  0.1333  0.1398  0.1527
  0.1656  0.1721  0.1850  0.1915  0.2109  0.2238  0.2497  0.2755  0.5859  0.6182
  1.2079
  0.2967  0.4009  0.4670  0.4788  0.4291  0.3178  0.1586 -0.0270 -0.2282 -0.4502
 -0.6924 -0.9248 -1.0186 -0.9441 -0.8412 -0.7865 -0.8020 -0.8525 -0.8862 -0.8731
 -0.8189 -0.7319 -0.6084 -0.4438 -0.0594  0.0852  0.2001  0.2477  0.2441  0.1725
  0.1192  0.1095  0.1152  0.1017  0.0343  0.0206  0.0039 -0.0391 -0.6117 -0.6926
 -2.4634
  13  26   1    141      0      0      0   2.399E-18   0.000E+00
 -0.0515 -0.0451 -0.0386 -0.0321 -0.0257 -0.0192 -0.0127 -0.0063  0.0002  0.0067
  0.0131  0.0196  0.0261  0.0325  0.0390  0.0455  0.0519  0.0584  0.0649  0.0713
  0.0778  0.0842  0.0907  0.1036  0.1101  0.1166  0.1295  0.1360  0.1424  0.1748
  0.1812  0.1942  0.2200  0.2330  0.2524  0.2653  0.3364  0.3752  0.6080  0.6403
  1.2315
  0.3241  0.3295  0.3597  0.4951  0.7267  0.9490  1.0927  1.1365  1.0773  0.9180
  0.6684  0.3538  0.0668  0.0082  0.1402  0.2621  0.3048  0.2710  0.2012  0.1583
  0.1672  0.1898  0.1919  0.1504  0.1481  0.1757  0.2643  0.2985  0.2956  0.1849
  0.1638  0.1572  0.0969  0.0830  0.0508  0.0481 -0.1066 -0.1751 -0.6036 -0.6808
 -2.4559
  14  26   1    147      0      0      0   2.374E-19   0.000E+00
 -0.0522 -0.0457 -0.0393 -0.0263 -0.0199 -0.0134 -0.0069 -0.0005  0.0060  0.0125
  0.0189  0.0254  0.0319  0.0383  0.0448  0.0513  0.0642  0.0707  0.0771  0.0836
  0.0901  0.0965  0.1030  0.1095  0.1159  0.1224  0.1289  0.1353  0.1418  0.1483
  0.1612  0.1677  0.1871  0.1935  0.2064  0.2129  0.2258  0.2323  0.2388  0.2517
  0.2582  0.2711  0.2970  0.3293  0.6073  0.6397  1.2354
  0.4116  0.3918  0.3250  0.1195  0.0932  0.1282  0.1426  0.0846 -0.0569 -0.2692
 -0.5097 -0.7094 -0.7923 -0.7570 -0.6840 -0.6415 -0.6447 -0.5974 -0.5158 -0.4595
 -0.4618 -0.5133 -0.5519 -0.4783 -0.2873 -0.0725  0.0873  0.2031  0.2781  0.2825
  0.2237  0.2261  0.2712  0.2519  0.1675  0.1496  0.1655  0.1617  0.1353  0.0720
  0.0621  0.0608  0.0090 -0.0695 -0.5859 -0.6608 -2.4489
  15  26   1    144      0      0      0   1.084E-19   0.000E+00
 -0.0524 -0.0395 -0.0071 -0.0007  0.0252  0.0317  0.0575  0.0898  0.1351  0.1480
  0.1804  0.1868  0.1933  0.1998  0.2062  0.2127  0.2192  0.2256  0.2386  0.2450
  0.2515  0.2580  0.2774  0.2838  0.2903  0.2968  0.3097  0.3162  0.3226  0.3291
  0.3356  0.3420  0.3485  0.3550  0.3614  0.3679  0.3808  0.3873  0.4131  0.4390
  0.6007  0.6330  0.7171  1.2801
 -0.3489 -0.3504 -0.2618 -0.2633 -0.3666 -0.3798 -0.3851 -0.4279 -0.4577 -0.4650
 -0.3747 -0.2740 -0.0923  0.0700  0.1734  0.1915  0.1249 -0.0117 -0.3670 -0.4884
 -0.5456 -0.5769 -0.6002 -0.5936 -0.5500 -0.4920 -0.3226 -0.2746 -0.2807 -0.3366
 -0.4012 -0.4313 -0.4003 -0.3514 -0.3299 -0.3490 -0.4281 -0.4453 -0.4273 -0.4448
 -0.6680 -0.7222 -0.9679 -2.6596
  16  26   1    158      0      0      0   1.378E-19   0.000E+00
 -0.0524 -0.0330 -0.0266 -0.0201 -0.0136 -0.0072 -0.0007  0.0058  0.0187  0.0252
  0.0316  0.0381  0.0510  0.0575  0.0704  0.0834  0.0963  0.1028  0.1092  0.1157
  0.1222  0.1286  0.1416  0.1480  0.1545  0.1803  0.1868  0.1933  0.1997  0.2062
  0.2127  0.2191  0.2256  0.2321  0.2450  0.2579  0.2644  0.2709  0.2773  0.2838
  0.2903  0.2967  0.3032  0.3161  0.3226  0.3291  0.3420  0.3485  0.3614  0.3808
  0.3937  0.4067  0.4325  0.5166  0.6071  0.6330  0.7170  1.2802
 -0.3252 -0.3370 -0.3197 -0.2690 -0.2088 -0.1619 -0.1580 -0.1937 -0.2983 -0.3349
 -0.3423 -0.3210 -0.2640 -0.2615 -0.2897 -0.2873 -0.2588 -0.2224 -0.1755 -0.1402
 -0.1360 -0.1694 -0.2996 -0.3578 -0.3248 -0.0465  0.0554  0.2369  0.3485  0.3765
  0.3243  0.2139  0.0926 -0.0053 -0.1482 -0.3188 -0.3890 -0.4390 -0.4639 -0.4714
 -0.4643 -0.4418 -0.4041 -0.3116 -0.2993 -0.3266 -0.4305 -0.4547 -0.4361 -0.4479
 -0.4336 -0.4163 -0.4284 -0.5363 -0.6658 -0.7105 -0.9564 -2.6486
  17  26   1    152      0      0      0   1.788E-18   0.000E+00
 -0.0571 -0.0506 -0.0441 -0.0377 -0.0247 -0.0118 -0.0053  0.0011  0.0076  0.0141
  0.0205  0.0270  0.0335  0.0399  0.0464  0.0528  0.0593  0.0658  0.0722  0.0787
  0.0852  0.0916  0.0981  0.1046  0.1110  0.1175  0.1240  0.1304  0.1369  0.1498
  0.1563  0.1628  0.1757  0.1822  0.1951  0.2016  0.2080  0.2210  0.2274  0.2339
  0.2468  0.2598  0.2792  0.2986  0.3309  0.3632  0.3826  0.4085  0.5119  0.6413
  0.6671  1.2635
  0.4319  0.5565  0.6661  0.7474  0.8484  0.9646  0.9869  0.9440  0.8235  0.6270
  0.3792  0.1690  0.1508  0.3026  0.4643  0.5614  0.5765  0.5253  0.4555  0.4331
  0.4709  0.5247  0.5592  0.5586  0.5128  0.4189  0.2936  0.1839  0.1500  0.2167
  0.2391  0.2300  0.1859  0.1836  0.2350  0.2419  0.2145  0.1129  0.0864  0.0877
  0.1061  0.0793  0.0419  0.0209 -0.0636 -0.1233 -0.1463 -0.2097 -0.3873 -0.6223
 -0.6817 -2.4715
  18  26   1    160      0      0      0   1.873E-18   0.000E+00
 -0.0612 -0.0548 -0.0483 -0.0418 -0.0354 -0.0289 -0.0224 -0.0160 -0.0095 -0.0030
  0.0034  0.0099  0.0164  0.0228  0.0293  0.0358  0.0422  0.0487  0.0552  0.0616
  0.0681  0.0746  0.0810  0.0875  0.0940  0.1004  0.1069  0.1134  0.1198  0.1263
  0.1328  0.1392  0.1457  0.1586  0.1651  0.1716  0.1845  0.1974  0.2039  0.2104
  0.2168  0.2233  0.2427  0.2492  0.2556  0.2685  0.2815  0.2879  0.3073  0.3203
  0.3461  0.3526  0.3655  0.3849  0.4043  0.4237  0.4431  0.6694  0.6953  1.2945
  0.4440  0.5822  0.7066  0.7922  0.8277  0.8273  0.8394  0.9003  0.9734  0.9979
  0.9415  0.7945  0.5674  0.2897  0.0328 -0.0104  0.1668  0.3744  0.5206  0.5712
  0.5351  0.4495  0.3871  0.4030  0.4560  0.4942  0.5050  0.4899  0.4430  0.3606
  0.2620  0.1972  0.2066  0.3193  0.3417  0.3265  0.2421  0.2591  0.2788  0.3079
  0.3089  0.2831  0.1477  0.1229  0.1086  0.1194  0.1336  0.1250  0.0587  0.0420
  0.0406  0.0317 -0.0133 -0.0851 -0.1125 -0.1454 -0.1855 -0.5857 -0.6482 -2.4475
  19  26   1    155      0      0      0   4.908E-19   0.000E+00
 -0.0664 -0.0340 -0.0146 -0.0082 -0.0017  0.0112  0.0177  0.0242  0.0306  0.0371
  0.0500  0.0565  0.0629  0.0759  0.1082  0.1470  0.1858  0.1923  0.2311  0.2505
  0.2569  0.2634  0.2763  0.2828  0.2893  0.2957  0.3022  0.3087  0.3151  0.3216
  0.3281  0.3345  0.3410  0.3539  0.3604  0.3669  0.3733  0.3798  0.3863  0.3927
  0.4056  0.4121  0.4186  0.4250  0.4315  0.4380  0.4444  0.4574  0.4638  0.4832
  0.5220  0.6126  0.7031  0.7483  1.3118
  0.4495  0.4294  0.3738  0.3614  0.3766  0.4770  0.5426  0.5752  0.5509  0.4895
  0.3147  0.2493  0.2065  0.1579  0.0783 -0.0208 -0.0668 -0.0824 -0.2349 -0.2655
 -0.2653 -0.2460 -0.1452 -0.0364  0.0988  0.2215  0.3003  0.3133  0.2579  0.1376
 -0.0259 -0.2050 -0.3202 -0.4929 -0.5152 -0.5238 -0.5215 -0.5085 -0.4818 -0.4324
 -0.2631 -0.2012 -0.1918 -0.2407 -0.3258 -0.4010 -0.4181 -0.3588 -0.3597 -0.4285
 -0.4991 -0.6279 -0.7889 -0.9157 -2.6084
  20  26   1    151      0      0      0   5.305E-19   0.000E+00
 -0.0670 -0.0346 -0.0217  0.0042  0.0171  0.0300  0.0429  0.0688  0.0753  0.0882
  0.1076  0.1335  0.1529  0.1787  0.1981  0.2175  0.2240  0.2305  0.2434  0.2563
  0.2628  0.2757  0.2822  0.2951  0.3016  0.3081  0.3275  0.3339  0.3404  0.3533
  0.3598  0.3662  0.3727  0.3792  0.4050  0.4115  0.4180  0.4244  0.4309  0.4374
  0.4438  0.4503  0.4568  0.4632  0.4826  0.5214  0.5538  0.6184  0.7025  0.7348
  1.3147
  0.5185  0.4665  0.4368  0.4211  0.4197  0.3988  0.3311  0.1735  0.1450  0.1254
  0.0984  0.0444 -0.0175 -0.0594 -0.0732 -0.0255 -0.0347 -0.0714 -0.1708 -0.2115
 -0.2196 -0.1527 -0.0901  0.0610  0.1058  0.1123  0.0484  0.0121 -0.0591 -0.2733
 -0.3737 -0.4247 -0.4154 -0.3927 -0.2236 -0.1873 -0.1782 -0.2119 -0.2845 -0.3661
 -0.4119 -0.4076 -0.3866 -0.3825 -0.4475 -0.4943 -0.5329 -0.6286 -0.7791 -0.8638
 -2.6057
  21  26   1    108      0      0      0   2.233E-20   0.000E+00
  -0.002   0.069   0.130   0.194   0.454   0.557   0.731   1.368
  -1.116  -1.592  -1.771  -1.623  -2.077  -1.634  -1.866  -3.768
  22  26   1    107      0      0      0   2.116E-19   0.000E+00
  -0.002   0.062   0.183   0.500   0.578   0.756   1.418
  -0.123  -1.137  -1.021  -1.380  -1.169  -1.412  -3.398
  23  26   1    107      0      0      0   1.467E-20   0.000E+00
   0.003   0.203   0.283   0.407   0.443   0.848   1.506
  -1.317  -1.782  -1.507  -1.655  -1.254  -1.972  -3.916
  24  26   1    109      0      0      0   3.380E-19   0.000E+00
  -0.002   0.141   0.225   0.296   0.407   0.470   0.679   0.875   1.542
   0.067  -1.127  -1.391  -0.989  -1.317  -1.011  -1.264  -1.613  -3.609
  25  26   1      2      0      0      0   6.208E-19   0.000E+00
   3.000   2.069   1.000   0.000
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   1.440E+00   7.000E-01
  F  1  7  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16  -1   0   1      0      0   9.840E-02   2.000E-01
  F  1  7  0.  0.
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18  -1   0   1      0      0   2.190E-03   2.000E-01
  F  1  7  0.  0.
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22  -1   0   1      0      0   7.890E-03   2.000E-01
  F  1  7  0.  0.
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24  -1   0   1      0      0   5.100E-02   2.000E-01
  F  1  7  0.  0.
   1  25  -1   0   1      0      0   2.666E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   4.844E-01   7.000E-01
  F  1  7  0.  0.
   2   6  -1   0   1      0      0   7.211E-01   7.000E-01
  F  1  7  0.  0.
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9  -1   0   1      0      0   1.041E-01   2.000E-01
  F  1  7  0.  0.
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19  -1   0   1      0      0   3.167E-02   2.000E-01
  F  1  7  0.  0.
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21  -1   0   1      0      0   1.811E-02   2.000E-01
  F  1  7  0.  0.
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23  -1   0   1      0      0   6.909E-02   2.000E-01
  F  1  7  0.  0.
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25  -1   0   1      0      0   5.362E-02   2.000E-01
  F  1  7  0.  0.
   3   4  -1   0   1      0      0   1.043E-01   7.000E-01
  F  1  7  0.  0.
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.863E-01   7.000E-01
  F  1  7  0.  0.
   3   8  -1   0   1      0      0   1.437E+00   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10  -1   0   1      0      0   8.067E-02   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20  -1   0   1      0      0   5.200E-03   2.000E-01
  F  1  7  0.  0.
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22  -1   0   1      0      0   1.103E-02   2.000E-01
  F  1  7  0.  0.
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24  -1   0   1      0      0   7.221E-02   2.000E-01
  F  1  7  0.  0.
   3  25  -1   0   1      0      0   5.078E-02   2.000E-01
  F  1  7  0.  0.
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12  -1   0   1      0      0   4.200E-01   2.000E-01
  F  1  7  0.  0.
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16  -1   0   1      0      0   6.640E-02   2.000E-01
  F  1  7  0.  0.
   4  17  -1   0   1      0      0   6.860E-01   2.000E-01
  F  1  7  0.  0.
   4  18  -1   0   1      0      0   1.040E-04   2.000E-01
  F  1  7  0.  0.
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22  -1   0   1      0      0   1.376E-01   2.000E-01
  F  1  7  0.  0.
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24  -1   0   1      0      0   2.160E-02   2.000E-01
  F  1  7  0.  0.
   4  25  -1   0   1      0      0   8.384E-02   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13  -1   0   1      0      0   3.767E-01   2.000E-01
  F  1  7  0.  0.
   5  14  -1   0   1      0      0   1.083E+00   2.000E-01
  F  1  7  0.  0.
   5  15  -1   0   1      0      0   3.733E-03   2.000E-01
  F  1  7  0.  0.
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21  -1   0   1      0      0   1.911E-01   2.000E-01
  F  1  7  0.  0.
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23  -1   0   1      0      0   1.338E-03   2.000E-01
  F  1  7  0.  0.
