****** Levels
 1.31575977D+16      0.    1    ' (N=1)  '  1 0.  0
 5  14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  15  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  16  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  17  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  18  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  19  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 5  20  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  7  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  8  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  9  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  10 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  15  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  16  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  17  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  18  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  19  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 6  20  -1   0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  8  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  9  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  10 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 7  15  0    0  0  0  0  0.  0.
 7  16  0    0  0  0  0  0.  0.
 7  17  0    0  0  0  0  0.  0.
 7  18  0    0  0  0  0  0.  0.
 7  19  0    0  0  0  0  0.  0.
 7  20  0    0  0  0  0  0.  0.
 8  9  -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  10 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 8  15  0    0  0  0  0  0.  0.
 8  16  0    0  0  0  0  0.  0.
 8  17  0    0  0  0  0  0.  0.
 8  18  0    0  0  0  0  0.  0.
 8  19  0    0  0  0  0  0.  0.
 8  20  0    0  0  0  0  0.  0.
 9  10 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 9  11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 9  12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 9  13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 9  14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 9  15  0    0  0  0  0  0.  0.
 9  16  0    0  0  0  0  0.  0.
 9  17  0    0  0  0  0  0.  0.
 9  18  0    0  0  0  0  0.  0.
 9  19  0    0  0  0  0  0.  0.
 9  20  0    0  0  0  0  0.  0.
 10 11 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 10 12 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 10 13 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 10 14 -1    0  0  0  0  0.  0.
  F  1  7  0.  0.
 10 15  0    0  0  0  0  0.  0.
 10 16  0    0  0  0  0  0.  0.
 10 17  0    0  0  0  0  0.  0.
 10 18  0    0  0  0  0  0.  0.
 10 19  0    0  0  0  0  0.  0.
 10 20  0    0  0  0  0  0.  0.
 11 12  0    0  0  0  0  0.  0.
 11 13  0    0  0  0  0  0.  0.
 11 14  0    0  0  0  0  0.  0.
 11 15  0    0  0  0  0  0.  0.
 11 16  0    0  0  0  0  0.  0.
 11 17  0    0  0  0  0  0.  0.
 11 18  0    0  0  0  0  0.  0.
 11 19  0    0  0  0  0  0.  0.
 11 20  0    0  0  0  0  0.  0.
 12 13  0    0  0  0  0  0.  0.
 12 14  0    0  0  0  0  0.  0.
 12 15  0    0  0  0  0  0.  0.
 12 16  0    0  0  0  0  0.  0.
 12 17  0    0  0  0  0  0.  0.
 12 18  0    0  0  0  0  0.  0.
 12 19  0    0  0  0  0  0.  0.
 12 20  0    0  0  0  0  0.  0.
 13 14  0    0  0  0  0  0.  0.
 13 15  0    0  0  0  0  0.  0.
 13 16  0    0  0  0  0  0.  0.
 13 17  0    0  0  0  0  0.  0.
 13 18  0    0  0  0  0  0.  0.
 13 19  0    0  0  0  0  0.  0.
 13 20  0    0  0  0  0  0.  0.
 14 15  0    0  0  0  0  0.  0.
 14 16  0    0  0  0  0  0.  0.
 14 17  0    0  0  0  0  0.  0.
 14 18  0    0  0  0  0  0.  0.
 14 19  0    0  0  0  0  0.  0.
 14 20  0    0  0  0  0  0.  0.
 15 16  0    0  0  0  0  0.  0.
 15 17  0    0  0  0  0  0.  0.
 15 18  0    0  0  0  0  0.  0.
 15 19  0    0  0  0  0  0.  0.
 15 20  0    0  0  0  0  0.  0.
 16 17  0    0  0  0  0  0.  0.
 16 18  0    0  0  0  0  0.  0.
 16 19  0    0  0  0  0  0.  0.
 16 20  0    0  0  0  0  0.  0.
 17 18  0    0  0  0  0  0.  0.
 17 19  0    0  0  0  0  0.  0.
 17 20  0    0  0  0  0  0.  0.
 18 19  0    0  0  0  0  0.  0.
 18 20  0    0  0  0  0  0.  0.
 19 20  0    0  0  0  0  0.  0.
